image_name,is_cropped,total_area,roi_area,processing_time
image.1584_with_target,False,19320,19315,-1740975896332.589
image.2375_with_target,False,20704,20686,-1740975896332.5923
image.1081_with_target,False,19272,19264,-1740975896332.7073
image.0401_with_target,False,19796,19796,-1740975896332.805
image.4744_with_target,False,19357,19344,-1740975896332.816
image.8553_with_target,False,19274,19261,-1740975896332.676
image.5135_with_target,False,19392,19379,-1740975896329.701
image.6567_with_target,False,19230,19222,-1740975896332.3518
image.4031_with_target,False,19939,19931,-1740975896332.7148
image.0693_with_target,False,19252,19252,-1740975896332.6836
image.7884_with_target,False,20728,20714,-1740975896332.6772
image.3423_with_target,False,19263,19263,-1740975896332.4597
image.4586_with_target,False,19325,19315,-1740975896332.676
image.9419_with_target,False,19262,19248,-1740975896332.7097
image.7031_with_target,False,19256,19251,-1740975896332.6775
image.3402_with_target,False,19252,19234,-1740975896332.831
image.8347_with_target,False,19412,19399,-1740975896330.0671
image.3307_with_target,False,20685,20672,-1740975896332.1196
image.5821_with_target,False,19266,19256,-1740975896332.2366
image.0319_with_target,False,19359,19343,-1740975896331.259
image.0903_with_target,False,19328,19320,-1740975896332.5435
image.2415_with_target,False,19315,19310,-1740975896332.6162
image.1747_with_target,False,20635,20622,-1740975896332.5022
image.4480_with_target,False,20638,20638,-1740975896333.4282
image.3682_with_target,False,20591,20586,-1740975896333.539
image.7199_with_target,False,20731,20731,-1740975896333.4297
image.7402_with_target,False,19213,19213,-1740975896333.6626
image.9718_with_target,False,19358,19350,-1740975896333.6755
image.8388_with_target,False,19683,19670,-1740975896333.1614
image.9847_with_target,False,19258,19245,-1740975896333.72
image.2274_with_target,False,19322,19322,-1740975896333.3354
image.0418_with_target,False,19267,19257,-1740975896333.3828
image.6230_with_target,False,19234,19234,-1740975896333.4556
image.9426_with_target,False,19365,19354,-1740975896332.8225
image.7347_with_target,False,19420,19415,-1740975896333.3381
image.2619_with_target,False,20682,20682,-1740975896332.473
image.1514_with_target,False,20551,19243,-1740975896333.603
image.6575_with_target,False,19314,19304,-1740975896333.7551
image.9101_with_target,False,19343,19338,-1740975896333.471
image.3301_with_target,False,19346,19336,-1740975896333.231
image.6269_with_target,False,20641,20636,-1740975896333.6453
image.0031_with_target,False,19592,19584,-1740975896333.6843
image.2920_with_target,False,20661,20661,-1740975896333.6875
image.4442_with_target,False,19552,19541,-1740975896333.3096
image.4956_with_target,False,19308,19303,-1740975896333.7278
image.9853_with_target,False,19696,19636,-1740975896333.0254
image.6108_with_target,False,19216,19211,-1740975896333.3718
image.8670_with_target,False,20908,19539,-1740975896333.0735
image.8865_with_target,False,19337,19275,-1740975896333.159
image.1268_with_target,False,19646,19641,-1740975896333.7454
image.6899_with_target,False,19333,19320,-1740975896333.7295
image.9964_with_target,False,19553,19543,-1740975896333.6138
image.9013_with_target,False,20718,20705,-1740975896333.669
image.2836_with_target,False,19295,19287,-1740975896333.61
image.7879_with_target,False,19856,19807,-1740975896333.2158
image.5827_with_target,False,19254,19249,-1740975896333.062
image.7672_with_target,False,19870,19857,-1740975896332.9421
image.8786_with_target,False,19237,19218,-1740975896333.5383
image.8366_with_target,False,20705,20691,-1740975896333.7166
image.6531_with_target,False,19254,19234,-1740975896333.6033
image.1609_with_target,False,19985,19282,-1740975896333.3005
image.4978_with_target,False,19534,19534,-1740975896333.6924
image.1517_with_target,False,20571,20561,-1740975896333.455
image.9565_with_target,False,19224,19210,-1740975896333.1758
image.8484_with_target,False,19654,19649,-1740975896333.4058
image.5396_with_target,False,20703,20703,-1740975896333.0312
image.1126_with_target,False,19265,19260,-1740975896333.431
image.0721_with_target,False,19343,19343,-1740975896333.6924
image.4025_with_target,False,19361,19320,-1740975896333.0142
image.9812_with_target,False,19230,19216,-1740975896333.1785
image.6887_with_target,False,19834,19829,-1740975896332.9106
image.4510_with_target,False,20687,20687,-1740975896333.3398
image.9156_with_target,False,19194,19186,-1740975896333.5276
image.3069_with_target,False,19507,19502,-1740975896333.3896
image.1025_with_target,False,19630,19616,-1740975896333.4038
image.3141_with_target,False,21142,20589,-1740975896333.6653
image.9757_with_target,False,19258,19244,-1740975896333.3555
image.5887_with_target,False,19620,19612,-1740975896332.5083
image.1796_with_target,False,19463,19447,-1740975896333.4707
image.6682_with_target,False,19293,19288,-1740975896333.7
image.4224_with_target,False,20653,20653,-1740975896333.697
image.5255_with_target,False,21199,19798,-1740975896333.609
image.5967_with_target,False,19301,19296,-1740975896333.3726
image.0288_with_target,False,19878,19742,-1740975896333.2852
image.8032_with_target,False,19271,19263,-1740975896333.551
image.8425_with_target,False,19217,19209,-1740975896333.2725
image.7074_with_target,False,19397,19387,-1740975896333.7227
image.4817_with_target,False,19363,19350,-1740975896329.7747
image.8491_with_target,False,19322,19309,-1740975896333.6606
image.8134_with_target,False,20512,20494,-1740975896333.7002
image.5256_with_target,False,20806,20636,-1740975896333.7007
image.3444_with_target,False,19260,19255,-1740975896333.5789
image.8196_with_target,False,19232,19222,-1740975896333.5205
image.9962_with_target,False,20835,20714,-1740975896333.5042
image.7581_with_target,False,19397,19361,-1740975896333.3135
image.1601_with_target,False,19316,19302,-1740975896333.3235
image.1537_with_target,False,20616,20600,-1740975896333.4417
image.3865_with_target,False,19257,19244,-1740975896333.2095
image.7106_with_target,False,20722,20712,-1740975896333.4617
image.5623_with_target,False,20584,20584,-1740975896333.3225
image.2695_with_target,False,19358,19342,-1740975896333.4783
image.0236_with_target,False,20687,20616,-1740975896331.0144
image.5919_with_target,False,20587,20577,-1740975896333.5366
image.7738_with_target,False,19428,19428,-1740975896332.6025
image.5266_with_target,False,19461,19456,-1740975896326.1675
image.6999_with_target,False,19218,19213,-1740975896333.3835
image.4676_with_target,False,20617,20612,-1740975896333.2788
image.4292_with_target,False,20582,20582,-1740975896333.0361
image.9061_with_target,False,19244,19244,-1740975896333.524
image.5403_with_target,False,20651,20646,-1740975896333.6118
image.1098_with_target,False,19695,19661,-1740975896333.3374
image.5284_with_target,False,19699,19691,-1740975896333.4236
image.0366_with_target,False,19246,19235,-1740975896333.6338
image.9614_with_target,False,19250,19245,-1740975896333.6597
image.3090_with_target,False,20622,20617,-1740975896332.7295
image.3349_with_target,False,21138,21138,-1740975896333.4302
image.4009_with_target,False,19613,19605,-1740975896332.895
image.8781_with_target,False,19263,19250,-1740975896333.4814
image.3278_with_target,False,19414,19353,-1740975896331.4185
image.0427_with_target,False,20564,20564,-1740975896333.5784
image.2819_with_target,False,19753,19692,-1740975896333.6086
image.8957_with_target,False,19227,19227,-1740975896333.673
image.1096_with_target,False,19721,19543,-1740975896333.426
image.5525_with_target,False,20846,20846,-1740975896333.6565
image.2206_with_target,False,19780,19767,-1740975896333.2498
image.5035_with_target,False,19519,19514,-1740975896333.0928
image.1024_with_target,False,19441,19352,-1740975896333.5083
image.6347_with_target,False,19279,19274,-1740975896333.477
image.0023_with_target,False,19249,19239,-1740975896333.4348
image.3993_with_target,False,21228,21212,-1740975896333.4504
image.9700_with_target,False,20700,20692,-1740975896333.6812
image.8060_with_target,False,20672,19234,-1740975896333.2417
image.3350_with_target,False,20698,20698,-1740975896333.699
image.9142_with_target,False,19743,19729,-1740975896332.779
image.0780_with_target,False,19570,19557,-1740975896332.1294
image.1610_with_target,False,20731,20726,-1740975896333.0295
image.2055_with_target,False,19802,19776,-1740975896332.9976
image.3102_with_target,False,20955,20942,-1740975896333.391
image.5060_with_target,False,19588,19583,-1740975896333.659
image.4425_with_target,False,19240,19230,-1740975896333.3743
image.5981_with_target,False,19466,19466,-1740975896333.5703
image.3825_with_target,False,20610,20605,-1740975896333.716
image.6051_with_target,False,19298,19285,-1740975896333.545
image.6565_with_target,False,19473,19391,-1740975896332.1912
image.8614_with_target,False,20675,20623,-1740975896333.2397
image.7728_with_target,False,19312,19312,-1740975896331.3176
image.3264_with_target,False,19272,19250,-1740975896332.5664
image.8255_with_target,False,19179,19165,-1740975896333.6704
image.3354_with_target,False,19295,19295,-1740975896333.1992
image.4408_with_target,False,19831,19821,-1740975896333.243
image.5958_with_target,False,19527,19522,-1740975896333.6536
image.5755_with_target,False,19266,19241,-1740975896333.607
image.9096_with_target,False,19502,19491,-1740975896332.9353
image.5068_with_target,False,20684,20670,-1740975896333.654
image.7158_with_target,False,19252,19239,-1740975896333.1995
image.4247_with_target,False,20521,20513,-1740975896332.7437
image.9169_with_target,False,19454,19378,-1740975896333.2388
image.4312_with_target,False,19200,19200,-1740975896333.7102
image.8572_with_target,False,20687,20676,-1740975896332.5432
image.8876_with_target,False,20502,20494,-1740975896333.64
image.8599_with_target,False,19891,19886,-1740975896333.6626
image.4280_with_target,False,19263,19249,-1740975896333.6409
image.9972_with_target,False,19292,19279,-1740975896333.5837
image.4259_with_target,False,19779,19771,-1740975896333.3623
image.1278_with_target,False,20902,20674,-1740975896333.37
image.4929_with_target,False,19898,19898,-1740975896333.4705
image.9258_with_target,False,19264,19264,-1740975896333.6624
image.7180_with_target,False,19440,19432,-1740975896318.8916
image.4896_with_target,False,20634,20621,-1740975896332.1655
image.3030_with_target,False,19896,19877,-1740975896333.3938
image.5152_with_target,False,20826,20777,-1740975896333.2083
image.2782_with_target,False,19296,19220,-1740975896333.5044
image.4505_with_target,False,20713,20688,-1740975896333.159
image.7026_with_target,False,19209,19204,-1740975896333.2256
image.2966_with_target,False,19243,19233,-1740975896333.2058
image.0796_with_target,False,19337,19327,-1740975896333.6218
image.6757_with_target,False,19234,19221,-1740975896333.677
image.8383_with_target,False,19255,19242,-1740975896333.5945
image.3799_with_target,False,19308,19297,-1740975896333.6301
image.7248_with_target,False,19305,19281,-1740975896333.341
image.6937_with_target,False,19591,19586,-1740975896333.5388
image.2607_with_target,False,19876,19866,-1740975896333.3186
image.6131_with_target,False,20719,20682,-1740975896332.796
image.8006_with_target,False,19236,19226,-1740975896333.6362
image.5538_with_target,False,19226,19218,-1740975896333.3093
image.1066_with_target,False,19365,19360,-1740975896333.5146
image.0615_with_target,False,19339,19326,-1740975896333.6282
image.3832_with_target,False,19226,19226,-1740975896333.6443
image.9170_with_target,False,19371,19366,-1740975896332.1316
image.8894_with_target,False,19360,19347,-1740975896331.7766
image.7223_with_target,False,19212,19207,-1740975896333.6216
image.7737_with_target,False,20902,20859,-1740975896333.6072
image.8672_with_target,False,20757,20679,-1740975896333.2568
image.1925_with_target,False,19434,19429,-1740975896332.6777
image.0858_with_target,False,19670,19665,-1740975896333.5894
image.8902_with_target,False,19790,19776,-1740975896333.5798
image.0711_with_target,False,19345,19340,-1740975896333.1167
image.4412_with_target,False,19246,19233,-1740975896333.5884
image.3279_with_target,False,19340,19330,-1740975896328.579
image.9027_with_target,False,19225,19211,-1740975896333.1462
image.3543_with_target,False,19380,19372,-1740975896333.3813
image.1045_with_target,False,19323,19318,-1740975896333.6846
image.7703_with_target,False,21032,21014,-1740975896333.5232
image.0873_with_target,False,20665,20665,-1740975896333.4143
image.7848_with_target,False,20689,20681,-1740975896333.701
image.5777_with_target,False,19446,19446,-1740975896333.5732
image.7489_with_target,False,19755,19732,-1740975896333.4604
image.0394_with_target,False,19348,19314,-1740975896333.5503
image.0404_with_target,False,19234,19234,-1740975896333.6318
image.8435_with_target,False,19671,19671,-1740975896333.3645
image.6237_with_target,False,19680,19600,-1740975896333.0962
image.9755_with_target,False,19314,19306,-1740975896333.4077
image.3913_with_target,False,19255,19255,-1740975896333.3372
image.5957_with_target,False,20140,20029,-1740975896333.7036
image.2886_with_target,False,20649,20644,-1740975896333.4546
image.1891_with_target,False,19610,19602,-1740975896333.5835
image.3750_with_target,False,20648,20648,-1740975896333.5835
image.9776_with_target,False,20651,20646,-1740975896332.5488
image.5724_with_target,False,19277,19243,-1740975896333.6484
image.2579_with_target,False,19307,19277,-1740975896332.9612
image.4013_with_target,False,19707,19697,-1740975896333.6587
image.2444_with_target,False,20594,20551,-1740975896333.725
image.1584_with_target,True,83,83,-1740975896334.224
image.2375_with_target,True,1403,1403,-1740975896334.2334
image.1081_with_target,True,5,5,-1740975896334.3093
image.0401_with_target,True,590,590,-1740975896333.691
image.4744_with_target,True,97,97,-1740975896334.2776
image.8553_with_target,True,10,10,-1740975896334.2874
image.5135_with_target,True,125,125,-1740975896334.379
image.6567_with_target,True,28,28,-1740975896334.139
image.4031_with_target,True,540,540,-1740975896333.6729
image.0693_with_target,True,49,49,-1740975896334.37
image.7884_with_target,True,1367,1367,-1740975896334.2898
image.3423_with_target,True,5,5,-1740975896334.3782
image.4586_with_target,True,65,65,-1740975896333.5474
image.9419_with_target,True,5,5,-1740975896334.3403
image.7031_with_target,True,5,5,-1740975896334.337
image.3402_with_target,True,5,5,-1740975896334.3752
image.8347_with_target,True,99,99,-1740975896334.3647
image.3307_with_target,True,1376,1376,-1740975896334.2878
image.5821_with_target,True,5,5,-1740975896334.379
image.0319_with_target,True,134,134,-1740975896334.2534
image.0903_with_target,True,117,117,-1740975896334.3252
image.2415_with_target,True,52,52,-1740975896334.268
image.1747_with_target,True,1369,1369,-1740975896333.9214
image.4480_with_target,True,701,701,-1740975896334.12
image.3682_with_target,True,510,510,-1740975896334.2698
image.7199_with_target,True,1448,1448,-1740975896334.3452
image.7402_with_target,True,5,5,-1740975896334.3596
image.9718_with_target,True,118,118,-1740975896334.2969
image.8388_with_target,True,343,343,-1740975896333.552
image.9847_with_target,True,5,5,-1740975896333.9612
image.2274_with_target,True,36,36,-1740975896333.864
image.0418_with_target,True,26,26,-1740975896334.2896
image.6230_with_target,True,5,5,-1740975896334.3018
image.9426_with_target,True,94,94,-1740975896334.1807
image.7347_with_target,True,145,145,-1740975896333.9
image.2619_with_target,True,1414,1414,-1740975896334.391
image.1514_with_target,True,5,5,-1740975896334.3586
image.6575_with_target,True,39,39,-1740975896334.3723
image.9101_with_target,True,5,5,-1740975896333.8281
image.3301_with_target,True,63,63,-1740975896334.321
image.6269_with_target,True,1411,1411,-1740975896334.252
image.0031_with_target,True,277,277,-1740975896334.3047
image.2920_with_target,True,1427,1427,-1740975896334.3926
image.4442_with_target,True,127,127,-1740975896334.2417
image.4956_with_target,True,42,42,-1740975896334.1018
image.9853_with_target,True,258,258,-1740975896334.0696
image.6108_with_target,True,5,5,-1740975896333.7861
image.8670_with_target,True,5,5,-1740975896334.0793
image.8865_with_target,True,5,5,-1740975896334.2524
image.1268_with_target,True,252,252,-1740975896334.0713
image.6899_with_target,True,44,44,-1740975896334.2673
image.9964_with_target,True,265,265,-1740975896334.2676
image.9013_with_target,True,1444,1444,-1740975896334.2961
image.2836_with_target,True,5,5,-1740975896334.3613
image.7879_with_target,True,510,510,-1740975896334.3906
image.5827_with_target,True,5,5,-1740975896334.168
image.7672_with_target,True,1236,1236,-1740975896334.2686
image.8786_with_target,True,10,10,-1740975896334.1094
image.8366_with_target,True,1452,1452,-1740975896334.335
image.6531_with_target,True,5,5,-1740975896334.1338
image.1609_with_target,True,5,5,-1740975896334.1384
image.4978_with_target,True,243,243,-1740975896334.2964
image.1517_with_target,True,1350,1350,-1740975896334.2744
image.9565_with_target,True,5,5,-1740975896334.2197
image.8484_with_target,True,194,194,-1740975896334.2468
image.5396_with_target,True,1441,1441,-1740975896334.0674
image.1126_with_target,True,5,5,-1740975896334.3032
image.0721_with_target,True,83,83,-1740975896334.2742
image.4025_with_target,True,65,65,-1740975896334.2769
image.9812_with_target,True,5,5,-1740975896334.3162
image.6887_with_target,True,435,435,-1740975896334.1748
image.4510_with_target,True,1405,1405,-1740975896334.3618
image.9156_with_target,True,5,5,-1740975896334.4082
image.3069_with_target,True,144,144,-1740975896334.1946
image.1025_with_target,True,119,119,-1740975896333.8193
image.3141_with_target,True,1377,1377,-1740975896334.0676
image.9757_with_target,True,5,5,-1740975896334.2527
image.5887_with_target,True,250,250,-1740975896334.258
image.1796_with_target,True,98,98,-1740975896334.3474
image.6682_with_target,True,109,109,-1740975896334.2717
image.4224_with_target,True,1313,1313,-1740975896334.0164
image.5255_with_target,True,390,390,-1740975896334.337
image.5967_with_target,True,59,59,-1740975896334.2437
image.0288_with_target,True,199,199,-1740975896334.2634
image.8032_with_target,True,5,5,-1740975896334.3447
image.8425_with_target,True,5,5,-1740975896334.074
image.7074_with_target,True,110,110,-1740975896334.4001
image.4817_with_target,True,133,133,-1740975896334.3486
image.8491_with_target,True,49,49,-1740975896334.3552
image.8134_with_target,True,1285,1285,-1740975896334.3552
image.5256_with_target,True,1408,1408,-1740975896334.2175
image.3444_with_target,True,5,5,-1740975896334.329
image.8196_with_target,True,5,5,-1740975896334.212
image.9962_with_target,True,1335,1335,-1740975896334.3005
image.7581_with_target,True,101,101,-1740975896333.9805
image.1601_with_target,True,35,35,-1740975896334.221
image.1537_with_target,True,1365,1365,-1740975896334.3381
image.3865_with_target,True,5,5,-1740975896334.2024
image.7106_with_target,True,1421,1421,-1740975896334.273
image.5623_with_target,True,1354,1354,-1740975896334.1301
image.2695_with_target,True,61,61,-1740975896334.1829
image.0236_with_target,True,1356,1356,-1740975896333.8088
image.5919_with_target,True,1368,1368,-1740975896333.9294
image.7738_with_target,True,155,155,-1740975896334.3696
image.5266_with_target,True,148,148,-1740975896334.2202
image.6999_with_target,True,5,5,-1740975896334.2798
image.4676_with_target,True,1343,1343,-1740975896334.3647
image.4292_with_target,True,1384,1384,-1740975896333.532
image.9061_with_target,True,25,25,-1740975896333.231
image.5403_with_target,True,1380,1380,-1740975896334.1316
image.1098_with_target,True,321,321,-1740975896333.908
image.5284_with_target,True,443,443,-1740975896334.2856
image.0366_with_target,True,5,5,-1740975896333.8794
image.9614_with_target,True,5,5,-1740975896334.2349
image.3090_with_target,True,1384,1384,-1740975896334.1152
image.3349_with_target,True,393,393,-1740975896334.2102
image.4009_with_target,True,249,249,-1740975896334.334
image.8781_with_target,True,5,5,-1740975896334.1104
image.3278_with_target,True,5,5,-1740975896334.3135
image.0427_with_target,True,1314,1314,-1740975896334.3135
image.2819_with_target,True,416,416,-1740975896334.0251
image.8957_with_target,True,5,5,-1740975896333.9692
image.1096_with_target,True,5,5,-1740975896333.978
image.5525_with_target,True,1508,1508,-1740975896333.6375
image.2206_with_target,True,489,489,-1740975896334.0352
image.5035_with_target,True,301,301,-1740975896334.3396
image.1024_with_target,True,5,5,-1740975896334.115
image.6347_with_target,True,44,44,-1740975896334.3672
image.0023_with_target,True,5,5,-1740975896334.3318
image.3993_with_target,True,1607,1607,-1740975896334.0881
image.9700_with_target,True,1506,1506,-1740975896334.3193
image.8060_with_target,True,5,5,-1740975896333.1138
image.3350_with_target,True,1372,1372,-1740975896334.201
image.9142_with_target,True,426,426,-1740975896334.2542
image.0780_with_target,True,279,279,-1740975896332.7974
image.1610_with_target,True,1370,1370,-1740975896334.3333
image.2055_with_target,True,422,422,-1740975896334.1592
image.3102_with_target,True,178,178,-1740975896334.4258
image.5060_with_target,True,299,299,-1740975896334.343
image.4425_with_target,True,5,5,-1740975896334.2705
image.5981_with_target,True,242,242,-1740975896334.2522
image.3825_with_target,True,1397,1397,-1740975896333.6868
image.6051_with_target,True,25,25,-1740975896334.3118
image.6565_with_target,True,128,128,-1740975896334.2104
image.8614_with_target,True,1378,1378,-1740975896334.2031
image.7728_with_target,True,96,96,-1740975896334.38
image.3264_with_target,True,13,13,-1740975896334.3752
image.8255_with_target,True,5,5,-1740975896334.4333
image.3354_with_target,True,5,5,-1740975896334.4353
image.4408_with_target,True,500,500,-1740975896334.3848
image.5958_with_target,True,194,194,-1740975896334.2761
image.5755_with_target,True,5,5,-1740975896334.3733
image.9096_with_target,True,161,161,-1740975896334.3447
image.5068_with_target,True,1369,1369,-1740975896334.354
image.7158_with_target,True,5,5,-1740975896334.3499
image.4247_with_target,True,611,611,-1740975896334.2063
image.9169_with_target,True,146,146,-1740975896334.3752
image.4312_with_target,True,5,5,-1740975896334.3257
image.8572_with_target,True,1421,1421,-1740975896334.4104
image.8876_with_target,True,1223,1223,-1740975896334.351
image.8599_with_target,True,643,643,-1740975896334.382
image.4280_with_target,True,20,20,-1740975896334.3914
image.9972_with_target,True,51,51,-1740975896334.373
image.4259_with_target,True,549,549,-1740975896334.3862
image.1278_with_target,True,1395,1395,-1740975896334.421
image.4929_with_target,True,537,537,-1740975896334.4524
image.9258_with_target,True,18,18,-1740975896334.457
image.7180_with_target,True,270,270,-1740975896334.4219
image.4896_with_target,True,1376,1376,-1740975896334.298
image.3030_with_target,True,1420,1420,-1740975896334.2908
image.5152_with_target,True,1392,1392,-1740975896334.3125
image.2782_with_target,True,5,5,-1740975896334.3875
image.4505_with_target,True,1438,1438,-1740975896334.0588
image.7026_with_target,True,5,5,-1740975896334.293
image.2966_with_target,True,5,5,-1740975896334.3362
image.0796_with_target,True,83,83,-1740975896334.2788
image.6757_with_target,True,5,5,-1740975896334.367
image.8383_with_target,True,5,5,-1740975896334.3796
image.3799_with_target,True,24,24,-1740975896334.118
image.7248_with_target,True,29,29,-1740975896334.3503
image.6937_with_target,True,307,307,-1740975896334.0718
image.2607_with_target,True,576,576,-1740975896334.3696
image.6131_with_target,True,1431,1431,-1740975896334.3057
image.8006_with_target,True,5,5,-1740975896334.3745
image.5538_with_target,True,5,5,-1740975896334.4026
image.1066_with_target,True,5,5,-1740975896334.3474
image.0615_with_target,True,83,83,-1740975896334.371
image.3832_with_target,True,5,5,-1740975896334.3562
image.9170_with_target,True,144,144,-1740975896334.3604
image.8894_with_target,True,106,106,-1740975896334.3643
image.7223_with_target,True,5,5,-1740975896334.2705
image.7737_with_target,True,1488,1488,-1740975896334.3564
image.8672_with_target,True,1428,1428,-1740975896333.9424
image.1925_with_target,True,144,144,-1740975896334.3994
image.0858_with_target,True,468,468,-1740975896334.3252
image.8902_with_target,True,563,563,-1740975896334.3516
