image_name,cell_count,mean_deformability,std_deformability,min_deformability,max_deformability,mean_area,total_area
image.0059_with_target,16,-0.026526711938303638,0.4518516741859842,-0.401247804099482,1.0,69.5,1112
image.0096_with_target,10,0.4844489914320988,0.418966712331027,-0.01408873712418357,0.8565891481861388,4794.2,47942
image.0108_with_target,12,0.19513543665682367,0.7406243805218266,-1.0783863689617394,0.8329400116920094,3916.1666666666665,46994
image.0111_with_target,22,0.19922838280366492,0.4913515730162361,-0.30948203685458964,1.0,1888.7272727272727,41552
image.0129_with_target,58,-0.01226475527451359,0.39550793410795526,-0.7724538509055157,1.0,634.3103448275862,36790
image.0156_with_target,20,0.14193935418463907,0.39367265843119514,-0.534153635010947,0.8413043026205171,2353.1,47062
image.0164_with_target,12,-0.06444535146186896,0.5374917549960634,-0.534153635010947,1.0,245.33333333333334,2944
image.0202_with_target,14,0.4748053342670251,0.39836278566534966,0.027587746357342402,1.0,2799.0,39186
image.0220_with_target,28,-0.1377731119744692,0.41050467089473225,-0.534153635010947,1.0,8.642857142857142,242
image.0242_with_target,14,-0.08818132563492613,0.5241132562097354,-0.534153635010947,1.0,219.85714285714286,3078
image.0260_with_target,18,-0.31212752928642534,0.24588401590066747,-0.534153635010947,0.18325213309583332,198.11111111111111,3566
image.0289_with_target,20,-0.6304997128112642,1.6412697732000636,-5.139960247678931,1.0,13.1,262
image.0321_with_target,20,-0.00582290905896723,0.3808036239290522,-0.401247804099482,1.0,183.7,3674
image.0413_with_target,24,0.32690566480180167,0.37503068854532823,-0.19161618898774213,1.0,1966.5833333333333,47198
image.0426_with_target,16,0.35822014727851703,0.48548531136407164,-0.30948203685458964,1.0,2606.5,41704
image.0429_with_target,12,-0.17624473342335326,0.572867925962518,-0.534153635010947,1.0,5.333333333333333,64
image.0440_with_target,24,0.11035851426410757,0.5304594527235468,-0.401247804099482,1.0,1748.75,41970
image.0461_with_target,8,0.5630314732155391,0.34483258761766766,0.023457665262236582,0.8547957348712507,6710.25,53682
image.0516_with_target,20,-0.03393660887114839,0.45261481674739135,-0.534153635010947,1.0,168.6,3372
image.0686_with_target,6,0.8036634644775962,0.06185824974889475,0.723882187871317,0.8465979087535394,7811.333333333333,46868
image.0689_with_target,22,0.06769362691471345,0.4499941000100038,-0.401247804099482,0.8734275775296618,1642.6363636363637,36138
image.0714_with_target,8,0.5623587785731579,0.3547755648401846,-0.0028948416594789528,0.8430300461699338,6049.0,48392
image.0769_with_target,24,0.12716380669887434,0.5184502732916637,-0.401247804099482,1.0,1771.0833333333333,42506
image.0830_with_target,12,0.24325420761675456,0.5790397925459567,-0.401247804099482,1.0,251.66666666666666,3020
image.0896_with_target,10,0.5156779935453175,0.28871844687801707,0.03249273185500656,0.8259644784072199,5387.8,53878
image.0898_with_target,20,0.2204838619093746,0.5086992778888066,-0.401247804099482,1.0,1804.9,36098
image.0907_with_target,24,0.08788426162101214,0.46018839200522804,-0.534153635010947,1.0,137.16666666666666,3292
image.0932_with_target,46,-0.20259878018453983,0.5213088066600383,-1.3447360499173753,0.8721745573515565,773.4782608695652,35580
image.0946_with_target,38,-0.0765498028246482,0.4420887646259911,-0.534153635010947,0.8317495191135567,1246.157894736842,47354
image.1018_with_target,18,-0.015416584805544396,0.27224609645388004,-0.534153635010947,0.24685193560750818,187.66666666666666,3378
image.1027_with_target,48,-0.044551499391650505,0.4714531821665368,-0.7724538509055157,1.0,745.3333333333334,35776
image.1032_with_target,22,0.0822818278620261,0.4486670270646368,-0.534153635010947,0.8721765893692593,2154.181818181818,47392
image.1033_with_target,18,0.17987085713737339,0.410357830457048,-0.534153635010947,0.8663968001457754,2631.222222222222,47362
image.1053_with_target,16,-0.035447114882152506,0.6425860542563293,-0.534153635010947,1.0,198.375,3174
image.1104_with_target,22,0.2230821901588298,0.44236109736080725,-0.401247804099482,1.0,1786.3636363636363,39300
image.1123_with_target,12,-0.15818951244785914,0.545347446937011,-0.534153635010947,1.0,5.833333333333333,70
image.1214_with_target,14,-0.09588381324981217,0.5208781365159769,-0.534153635010947,1.0,225.57142857142858,3158
image.1226_with_target,26,0.13215296900984513,0.49657986311132646,-0.534153635010947,1.0,1611.0,41886
image.1249_with_target,14,0.3650477674643067,0.36851333519860946,-0.022263874467276068,0.8390836454547945,3398.285714285714,47576
image.1269_with_target,26,-0.09931756985192308,0.7097065607129205,-1.3447360499173753,1.0,1366.2307692307693,35522
image.1275_with_target,18,0.0870357916953019,0.38646633061920244,-0.19161618898774213,1.0,194.22222222222223,3496
image.1303_with_target,8,0.5542379584335764,0.33791861164389203,0.021396212513267066,0.8337002521463048,6747.75,53982
image.1304_with_target,30,0.14869231506690728,0.44342343594091105,-0.401247804099482,1.0,1319.7333333333333,39592
image.1350_with_target,26,0.2224782727118123,0.3627937698643356,-0.401247804099482,0.8705587302895346,1638.8461538461538,42610
image.1366_with_target,22,0.2024469604213931,0.4973397991825132,-0.401247804099482,1.0,1627.6363636363637,35808
image.1415_with_target,6,0.34490812672619464,0.5074657445407733,0.010817686222369338,1.0,466.3333333333333,2798
image.1437_with_target,6,0.33361845271218926,0.24945953211882177,0.024480983733396022,0.56637344981348,576.0,3456
image.1452_with_target,24,0.12352313486430339,0.3996602167090065,-0.401247804099482,0.872274295216084,1501.5,36036
image.1498_with_target,24,0.07210222351255365,0.4264035650646886,-0.401247804099482,0.8717501775941737,1476.6666666666667,35440
image.1608_with_target,26,0.05305455253371027,0.5238974394208915,-0.401247804099482,1.0,1372.3076923076924,35680
image.1624_with_target,22,0.2393710591819205,0.45684281433528545,-0.17115793625992382,1.0,1627.909090909091,35814
image.1644_with_target,34,-0.011663309701099647,0.3976924080581069,-0.534153635010947,0.8742028263468202,1245.6470588235295,42352
image.1653_with_target,12,0.30248247528175004,0.43214067828163855,-0.35374585991905194,1.0,250.33333333333334,3004
image.1679_with_target,24,0.2006246743139021,0.46059191898366886,-0.30948203685458964,1.0,1757.1666666666667,42172
image.1739_with_target,16,0.382962470789913,0.4519956205167641,-0.37351457785648035,0.8527801092803649,2341.75,37468
image.1796_with_target,18,0.20129959853186785,0.4488422633184036,-0.35374585991905194,0.8350387791858234,2635.6666666666665,47442
image.1851_with_target,12,0.06663568411583971,0.4802935586074458,-0.534153635010947,1.0,232.83333333333334,2794
image.1881_with_target,6,0.27639488908710835,0.5684952191047716,-0.19161618898774213,1.0,469.0,2814
image.1923_with_target,12,0.20684574504296308,0.6030263009234064,-0.35374585991905194,1.0,284.1666666666667,3410
image.1930_with_target,26,0.17089938132338237,0.46122881684615674,-0.401247804099482,1.0,1412.0,36712
image.1938_with_target,22,0.06137706458535837,0.4517346239706095,-0.401247804099482,0.8720652253631819,1631.909090909091,35902
image.1966_with_target,28,0.13853088898699398,0.316999916914107,-0.401247804099482,0.8722384221782502,1526.9285714285713,42754
image.2003_with_target,18,0.1773343260748443,0.38276773240368034,-0.35374585991905194,1.0,33.44444444444444,602
image.2039_with_target,6,0.27879897448799157,0.5672089187679443,-0.19161618898774213,1.0,508.0,3048
image.2056_with_target,10,-0.08415102968333658,0.5958778452010851,-0.534153635010947,1.0,6.6,66
image.2070_with_target,36,-0.2119618135811335,0.5272525735682931,-1.0783863689617394,0.8401771586837061,1315.7777777777778,47368
image.2083_with_target,20,0.14105486387913402,0.44297902586225724,-0.401247804099482,0.8740144000585526,2118.1,42362
image.2191_with_target,16,0.04177273191463014,0.42087737297658456,-0.401247804099482,1.0,206.5,3304
image.2222_with_target,12,0.026165640279829067,0.4905097552405441,-0.401247804099482,1.0,233.66666666666666,2804
image.2245_with_target,8,0.5538595112998448,0.33660373675256905,0.025816271791825662,0.8402626322469959,6764.25,54114
image.2253_with_target,20,0.18294507366333596,0.3955910756586075,-0.26975986485453785,0.873759129161053,2092.4,41848
image.2309_with_target,30,0.011042391666803254,0.490416868389401,-0.7724538509055157,0.825772926698018,1600.2,48006
image.2351_with_target,10,0.5177492037731147,0.29292347205062236,0.0295256880502488,0.832609207593504,5402.4,54024
image.2354_with_target,18,0.20229772534983714,0.42138393557050946,-0.401247804099482,0.8715924594415145,2311.3333333333335,41604
image.2367_with_target,22,0.38084734639655,0.26004007404737967,-0.13785673253062103,0.8321543445455518,2198.090909090909,48358
image.2390_with_target,10,0.5340395358613131,0.2879819123121163,0.02946981966850204,0.8247286267651092,5457.0,54570
image.2458_with_target,12,0.08605015249296834,0.4380290260854056,-0.22490828401119023,1.0,82.5,990
image.2473_with_target,14,0.39608037401141044,0.32463989747703687,-0.10126163558822676,0.8414723268034511,3792.0,53088
image.2493_with_target,32,-0.05102815498563794,0.5698289270687437,-0.7724538509055157,1.0,1159.375,37100
image.2533_with_target,10,0.36363970428468206,0.4994388022210568,-0.401247804099482,0.8323441132994672,5349.4,53494
image.2538_with_target,32,0.08905799923686297,0.4038513113972261,-0.401247804099482,0.8529459868824801,1144.9375,36638
image.2547_with_target,12,0.2439786741729629,0.7221662384296563,-1.1708037636748028,0.8404323272299273,3979.3333333333335,47752
image.2557_with_target,20,-0.07249617716076999,0.4725613857870733,-0.798352720329325,1.0,164.9,3298
image.2724_with_target,22,-0.16798417915491717,0.43194004111212375,-0.534153635010947,1.0,155.27272727272728,3416
image.2732_with_target,10,-0.019228743652649306,0.5667844527980951,-0.534153635010947,1.0,56.4,564
image.2751_with_target,8,0.5722525803877119,0.3739154308412263,-0.028372060638558683,0.8468843662495553,5957.25,47658
image.2773_with_target,8,0.15743254666096546,0.5509428887995074,-0.401247804099482,1.0,383.5,3068
image.2837_with_target,34,0.055656700266631956,0.39082571266712035,-0.401247804099482,0.8717501775941737,1239.9411764705883,42158
image.2845_with_target,26,0.0860470277815394,0.48760379064677056,-0.401247804099482,1.0,1411.3846153846155,36696
image.2854_with_target,14,0.25575601607672116,0.5357161017215966,-0.401247804099482,0.8477342052387616,3355.714285714286,46980
image.2855_with_target,18,-0.1474273788032726,0.46290910352205367,-0.534153635010947,1.0,166.44444444444446,2996
image.2880_with_target,22,0.014098227970968026,0.7208879137588786,-1.3447360499173753,1.0,1820.3636363636363,40048
image.2882_with_target,14,-0.09509655244901984,0.5263424274900315,-0.534153635010947,1.0,9.0,126
image.3067_with_target,20,-0.07831481515249668,0.4312340926298421,-0.534153635010947,1.0,9.9,198
image.3144_with_target,24,0.1608181804174775,0.40242343657224916,-0.401247804099482,0.8594294009690766,1741.5,41796
image.3182_with_target,12,0.03410528305697313,0.473085988810991,-0.401247804099482,1.0,40.166666666666664,482
image.3213_with_target,12,0.011475539463559068,0.49500224030491846,-0.401247804099482,1.0,298.6666666666667,3584
image.3282_with_target,8,0.18247003862978387,0.5126990095402576,-0.2164200138181882,1.0,380.0,3040
image.3290_with_target,12,0.6299127984258481,0.21359212971380076,0.3301757799278189,0.8528529363393449,3050.3333333333335,36604
image.3300_with_target,10,0.12722646970709717,0.46747545509314875,-0.22490828401119023,1.0,297.2,2972
image.3313_with_target,28,-0.00921304434430799,0.47627283343801674,-0.534153635010947,1.0,122.57142857142857,3432
image.3339_with_target,10,0.0982696837544357,0.4929418563382669,-0.35374585991905194,1.0,297.0,2970
image.3387_with_target,20,0.3305946353044085,0.38794620459301565,-0.30948203685458964,0.8525476304419808,2179.1,43582
image.3396_with_target,18,-0.34731228796872765,1.4127950809240744,-4.086509614040562,1.0,20.444444444444443,368
image.3474_with_target,6,0.18994744456395032,0.6396045035727592,-0.35374585991905194,1.0,7.666666666666667,46
image.3508_with_target,8,0.2175257580023495,0.48905703090736424,-0.16083168940704673,1.0,366.75,2934
image.3517_with_target,8,0.1899141326242196,0.5223649429182374,-0.30948203685458964,1.0,12.25,98
image.3524_with_target,6,0.31399339741261373,0.5330671510843606,-0.07641180638909706,1.0,472.6666666666667,2836
image.3535_with_target,8,0.07496201561710206,0.6095000130418657,-0.534153635010947,1.0,344.75,2758
image.3564_with_target,12,0.1772243330386868,0.38902131760152553,-0.10324571286205653,1.0,269.6666666666667,3236
image.3575_with_target,16,0.1798329943124496,0.4459241902291387,-0.30948203685458964,0.8315597721816894,3102.125,49634
image.3626_with_target,28,0.1937019836521403,0.3840143644685585,-0.39095224119108263,0.8597869735902439,1313.5714285714287,36780
image.3662_with_target,18,-0.28776733639352703,0.8416898982400381,-1.802495608198964,0.6381756339923303,2680.777777777778,48254
image.3677_with_target,12,0.09525306345597473,0.6545729579975779,-0.8841106269654593,1.0,107.5,1290
image.3678_with_target,12,0.43740071288341015,0.5242893137721111,-0.35374585991905194,1.0,113.83333333333333,1366
image.3758_with_target,24,-0.12406402290944167,0.24895422416670349,-0.401247804099482,0.31568836972044734,44.833333333333336,1076
image.3812_with_target,22,0.11349357904246136,0.5192581823044058,-0.401247804099482,1.0,1860.1818181818182,40924
image.3815_with_target,12,0.004341293225510699,0.5173289627734688,-0.534153635010947,1.0,248.33333333333334,2980
image.3840_with_target,12,0.5240768227434223,0.26128389427032217,0.22341807868394115,0.8464540757865681,3890.6666666666665,46688
image.3892_with_target,28,0.09857015787378064,0.48497810103519357,-0.401247804099482,1.0,1509.7857142857142,42274
image.3897_with_target,10,0.09285561340177688,0.5121459459342818,-0.401247804099482,1.0,301.0,3010
image.3935_with_target,8,0.11813706084776093,0.5503507895707912,-0.2902082608128125,1.0,8.5,68
image.3992_with_target,10,-0.05629335900882593,0.5947878014623768,-0.534153635010947,1.0,48.2,482
image.4059_with_target,10,0.5119608443113569,0.29945098793505925,0.02215879819380484,0.8323947132453889,5348.2,53482
image.4138_with_target,10,0.476785587453503,0.42401762377859337,-0.014859229345115743,0.852679536351814,4784.6,47846
image.4139_with_target,10,0.47314458680815424,0.42800857889234617,-0.021751527664190418,0.844546654642711,4783.8,47838
image.4148_with_target,22,0.26199019376644356,0.4479502416365444,-0.30948203685458964,1.0,1637.3636363636363,36022
image.4153_with_target,22,0.20399282626647317,0.4920111315758672,-0.401247804099482,1.0,1646.6363636363637,36226
image.4186_with_target,12,0.1507116537895601,0.6482356325387609,-0.534153635010947,1.0,36.666666666666664,440
image.4188_with_target,8,0.2108027728031191,0.4955878286431218,-0.19161618898774213,1.0,360.75,2886
image.4191_with_target,38,-0.024007080023260716,0.4745274863362367,-0.7724538509055157,1.0,961.6842105263158,36544
image.4231_with_target,10,-0.021488308482664566,0.5469939656171325,-0.401247804099482,1.0,7.2,72
image.4322_with_target,16,0.25842293580360026,0.34161691570083147,-0.2174905470864157,1.0,128.875,2062
image.4372_with_target,8,0.17490768177349386,0.546532552763714,-0.401247804099482,1.0,414.25,3314
image.4379_with_target,12,0.6235376266014914,0.3492041326774704,-0.032117477050477294,1.0,3961.6666666666665,47540
image.4392_with_target,12,0.005143201334340468,0.48956683214754654,-0.401247804099482,1.0,249.16666666666666,2990
image.4395_with_target,24,0.1149671269808607,0.521479360731408,-0.401247804099482,1.0,1507.25,36174
image.4466_with_target,8,0.028349621648566026,0.6198361299119197,-0.534153635010947,1.0,7.25,58
image.4493_with_target,24,0.012281557321713349,0.42432126650847185,-0.401247804099482,0.8578417428872509,1509.0833333333333,36218
image.4512_with_target,20,0.19765805114920537,0.5368360413320847,-0.401247804099482,1.0,2046.1,40922
image.4514_with_target,20,-0.11170877073737832,0.468730771570229,-0.534153635010947,1.0,141.5,2830
image.4552_with_target,28,0.0886992272958533,0.4942427313566028,-0.401247804099482,1.0,1508.5,42238
image.4583_with_target,6,0.21585070720173705,0.6075554337840262,-0.19161618898774213,1.0,8.333333333333334,50
image.4619_with_target,8,0.5851715983491701,0.3604501708999713,0.0035375829425402516,0.8282800720209665,5979.75,47838
image.4624_with_target,20,0.020547668841758914,0.49973933277416605,-0.534153635010947,0.8581695595298119,2087.0,41740
image.4690_with_target,14,0.33716204991486415,0.4200565724384054,-0.19161618898774213,0.8416264557187532,3426.8571428571427,47976
image.4696_with_target,14,0.0801476725636123,0.4065273385253907,-0.30948203685458964,1.0,13.714285714285714,192
image.4715_with_target,8,0.5507065320178046,0.3323998583678688,0.027238473394848528,0.825772926698018,6791.25,54330
image.4814_with_target,10,0.5222054516222853,0.2992471630170356,0.021788679791368226,0.840554847720827,5334.8,53348
image.4841_with_target,8,0.5819724480328969,0.35119664242835025,0.01696441291061057,0.8330435668620174,5958.25,47666
image.4848_with_target,8,-0.04999662178889361,0.42757335724129597,-0.534153635010947,0.38135083368717426,30.0,240
image.4905_with_target,20,0.2879907960221309,0.43988724596965184,-0.17115793625992382,1.0,1785.1,35702
image.4939_with_target,8,0.6864069617165671,0.21274455762239391,0.3540566787210395,0.8532333355592596,5856.75,46854
image.4942_with_target,14,0.014220942644919956,0.47841355067145136,-0.401247804099482,1.0,13.857142857142858,194
image.4955_with_target,14,0.21243943929472206,0.5465260484926734,-0.401247804099482,1.0,13.714285714285714,192
image.5010_with_target,10,0.4761724317562738,0.40174766322216043,0.007245372512605153,0.8436419987073647,4819.6,48196
image.5030_with_target,12,-0.33928002541859,0.7339813067203096,-1.0783863689617394,1.0,9.0,108
image.5073_with_target,6,0.22898177347523596,0.5980522094688834,-0.19161618898774213,1.0,9.333333333333334,56
image.5089_with_target,18,-0.09338192787424927,0.6310884438962571,-0.534153635010947,1.0,168.11111111111111,3026
image.5115_with_target,10,0.15437365747276777,0.4489643323112845,-0.13570774916627681,1.0,293.6,2936
image.5124_with_target,18,0.12297491145446017,0.4766832347583909,-0.8841106269654593,1.0,198.77777777777777,3578
image.5145_with_target,16,-0.23367571421574906,1.53023631669891,-4.086509614040562,1.0,209.25,3348
image.5191_with_target,14,0.17414140530157987,0.36626278484377284,-0.13570774916627681,1.0,20.285714285714285,284
image.5197_with_target,8,0.5371646274127759,0.3224059099848883,0.027545277000694535,0.8135972042142723,6688.75,53510
image.5199_with_target,8,0.24227926217265852,0.9820163428507745,-1.3447360499173753,0.8336942668679409,5902.5,47220
image.5240_with_target,18,-0.04953203018987377,0.48133437175298927,-0.534153635010947,1.0,176.77777777777777,3182
image.5257_with_target,8,0.18301615651781686,0.3291687893637542,-0.19161618898774213,0.56637344981348,58.75,470
image.5304_with_target,26,0.051198860088417605,0.4011838647993837,-0.534153635010947,0.7725151817893035,2065.5384615384614,53704
image.5320_with_target,8,0.5579511403535008,0.33803118014597894,0.025326928724341835,0.8398160819766163,6675.5,53404
image.5391_with_target,18,0.12203447894269015,0.4237355973125868,-0.534153635010947,1.0,202.0,3636
image.5449_with_target,12,-0.1370787425626954,0.5690086894750308,-0.534153635010947,1.0,37.0,444
image.5563_with_target,20,-0.2987354953964347,1.348344378106941,-4.086509614040562,1.0,23.0,460
image.5606_with_target,24,0.12757167664817956,0.5211868891519413,-0.401247804099482,1.0,1728.0833333333333,41474
image.5638_with_target,20,0.23673028349373332,0.40821947422463617,-0.534153635010947,0.8187320008567247,2650.9,53018
image.5654_with_target,18,0.068592657045749,0.5369386920679797,-0.534153635010947,1.0,168.66666666666666,3036
image.5709_with_target,24,0.191803118230212,0.4651411235947602,-0.26975986485453785,1.0,1476.5,35436
image.5719_with_target,22,0.08470758965473683,0.48908564510902586,-0.534153635010947,1.0,35.27272727272727,776
image.5763_with_target,6,0.3441858465417016,0.5080149417811625,0.010817686222369338,1.0,513.6666666666666,3082
image.5802_with_target,14,0.04398177159966886,0.45280621094777945,-0.401247804099482,1.0,99.42857142857143,1392
image.5873_with_target,8,0.18771620104157577,0.5121931206821739,-0.22490828401119023,1.0,12.75,102
image.5875_with_target,8,0.1994149943708278,0.5013642440744206,-0.19161618898774213,1.0,361.25,2890
image.5916_with_target,20,0.3141983448666451,0.440926725654727,-0.30948203685458964,1.0,1787.8,35756
image.5917_with_target,22,0.1112152410501515,0.43258082548575794,-0.4640454248608734,0.8719120889274066,1625.0,35750
image.5947_with_target,12,0.5059575055925295,0.26605202139128337,0.023877880729097245,0.8417842719699973,4437.333333333333,53248
image.6014_with_target,18,-0.5775886803322157,1.7093665661468536,-5.139960247678931,0.8009649052793643,2004.5555555555557,36082
image.6015_with_target,24,0.15733717944805903,0.4917989739942687,-0.534153635010947,1.0,1519.0833333333333,36458
image.6070_with_target,26,-0.059977662339827306,0.5180903746981708,-0.534153635010947,1.0,117.53846153846153,3056
image.6107_with_target,14,-0.02957191267238438,0.4621429037281547,-0.401247804099482,1.0,209.0,2926
image.6117_with_target,10,0.5208681800409248,0.2967421929333706,0.02187056201899451,0.8303649776017605,5180.8,51808
image.6190_with_target,8,0.05899451766321301,0.5887250609493457,-0.401247804099482,1.0,8.0,64
image.6206_with_target,8,0.1581439864810594,0.550741842494806,-0.401247804099482,1.0,389.25,3114
image.6253_with_target,18,0.09215145261579653,0.44696035105145476,-0.534153635010947,0.841229226884035,2944.4444444444443,53000
image.6284_with_target,22,0.08762674304612232,0.4382948838171591,-0.401247804099482,0.8578982558122082,1864.8181818181818,41026
image.6291_with_target,8,0.5566219274510077,0.3383583697308999,0.02155285009288599,0.8334367688411246,6717.25,53738
image.6301_with_target,8,0.5428337436489608,0.3270227600609564,0.031011953737088538,0.8405936901224922,6722.75,53782
image.6324_with_target,8,0.14660888084891546,0.54679373950082,-0.35374585991905194,1.0,375.0,3000
image.6334_with_target,34,-0.12939007599238697,0.5401756465465971,-1.3447360499173753,1.0,10.0,340
