image_name,cell_count,mean_deformability,std_deformability,min_deformability,max_deformability,mean_area,total_area
image.6340_with_target,18,-0.027042106237114512,0.6138623979872297,-0.534153635010947,1.0,7.0,126
image.6354_with_target,16,-0.039134143839365865,0.4881917247674757,-0.534153635010947,1.0,9.0,144
image.6444_with_target,6,0.8020335481259356,0.06111597507318878,0.7231404839995763,0.8424108519113498,7814.0,46884
image.6561_with_target,16,0.3713335383681022,0.36059265044188177,-0.35374585991905194,0.8406416513037356,3334.625,53354
image.6691_with_target,22,0.15440935132587577,0.360184444451391,-0.534153635010947,0.8413507171048425,2415.818181818182,53148
image.6742_with_target,12,0.12193630163351525,0.4199225295524885,-0.22490828401119023,1.0,256.8333333333333,3082
image.6756_with_target,20,0.15498027756211813,0.41772619883296513,-0.534153635010947,0.8414681662799233,2364.1,47282
image.6807_with_target,26,0.16138649171586986,0.46518179250363695,-0.401247804099482,1.0,1610.8461538461538,41882
image.6842_with_target,22,0.0962447316054485,0.4396422181412906,-0.401247804099482,0.8578417428872509,1906.5454545454545,41944
image.6902_with_target,26,0.12000767833325571,0.4602302096305948,-0.401247804099482,1.0,1513.5384615384614,39352
image.6904_with_target,28,0.11328741491234721,0.4460184039731459,-0.401247804099482,1.0,1502.357142857143,42066
image.6905_with_target,6,0.31521966565945087,0.5322539137147088,-0.07641180638909706,1.0,537.3333333333334,3224
image.6931_with_target,10,0.06911388629379771,0.5021714888559621,-0.35374585991905194,1.0,8.8,88
image.6937_with_target,14,0.11444072822445596,0.42417497352956424,-0.35374585991905194,1.0,51.857142857142854,726
image.6977_with_target,30,0.11528504978022583,0.4146478314849849,-0.401247804099482,1.0,1526.3333333333333,45790
image.6980_with_target,22,0.05746359919497193,0.42177357018666733,-0.401247804099482,0.8717283938915432,1912.3636363636363,42072
image.7009_with_target,26,0.12275262333939059,0.4822554812834074,-0.401247804099482,1.0,1383.7692307692307,35978
image.7024_with_target,16,-0.23339307287445715,1.5314771519529147,-4.086509614040562,1.0,225.5,3608
image.7128_with_target,20,-0.3043547810683668,1.3535603907062812,-4.086509614040562,1.0,36.2,724
image.7134_with_target,16,0.24613771084488306,0.3694460142664567,-0.35374585991905194,1.0,226.0,3616
image.7175_with_target,26,0.10382244764169962,0.5065623328933124,-0.401247804099482,1.0,1615.5384615384614,42004
image.7188_with_target,30,0.09380240050733533,0.4380102865364953,-0.401247804099482,1.0,1293.1333333333334,38794
image.7190_with_target,32,0.14408110092386078,0.4078472163139821,-0.401247804099482,1.0,1110.3125,35530
image.7198_with_target,14,0.3681793558427084,0.30551404837503515,0.022870630397007097,1.0,272.14285714285717,3810
image.7213_with_target,16,0.03839989369429263,0.42599488358092874,-0.534153635010947,1.0,201.5,3224
image.7223_with_target,12,0.2299328704995773,0.5943902142813235,-0.8841106269654593,1.0,55.166666666666664,662
image.7305_with_target,6,0.12981151953331863,0.7044446828929594,-0.534153635010947,1.0,7.0,42
image.7350_with_target,10,0.5179166265515913,0.30198087004194174,0.02712244666769792,0.8406771270870557,5344.6,53446
image.7359_with_target,24,0.06446116152440978,0.478554643240623,-0.401247804099482,1.0,131.41666666666666,3154
image.7389_with_target,14,0.4121353809532877,0.39590897786141743,0.0673028974560228,1.0,30.571428571428573,428
image.7401_with_target,18,-0.2607509737666385,1.429241305966387,-4.086509614040562,1.0,186.22222222222223,3352
image.7415_with_target,22,0.08612974388137523,0.3887120009337989,-0.401247804099482,0.8719942126981757,1894.8181818181818,41686
image.7438_with_target,8,0.1824113857740398,0.5127199078744547,-0.2164200138181882,1.0,325.0,2600
image.7455_with_target,42,0.019287638302999493,0.5595171561042162,-1.583773285115842,1.0,860.8095238095239,36154
image.7513_with_target,10,0.48796332498273837,0.40756355260489635,0.01606569781139766,0.8380304330603914,4794.8,47948
image.7514_with_target,10,0.49348649915681,0.4135304770352277,0.00815519014243693,0.8417842719699973,4779.6,47796
image.7584_with_target,8,0.5607158181708032,0.3429714791165308,0.01830376851302462,0.8323947132453889,6657.5,53260
image.7610_with_target,18,0.36003210196455016,0.28066968891418953,0.023969716759417503,0.8340289788678721,2960.4444444444443,53288
image.7615_with_target,18,-0.2542504701428117,1.438462615094978,-4.086509614040562,1.0,206.0,3708
image.7634_with_target,12,0.3345066754594748,0.31744918229976954,0.0311823456321213,0.8411746894550064,4426.666666666667,53120
image.7676_with_target,28,0.026582025265590413,0.5681208302315078,-0.7724538509055157,1.0,1297.642857142857,36334
image.7678_with_target,16,0.06197575655821885,0.41993920752426994,-0.534153635010947,1.0,207.625,3322
image.7707_with_target,24,0.1834203317850274,0.48050793404409575,-0.401247804099482,1.0,1511.6666666666667,36280
image.7753_with_target,6,0.18994744456395032,0.6396045035727592,-0.35374585991905194,1.0,7.666666666666667,46
image.7756_with_target,26,0.20937593259425555,0.4248954605543468,-0.30948203685458964,1.0,1603.4615384615386,41690
image.7812_with_target,10,0.03338906570039997,0.5242316859052275,-0.30948203685458964,1.0,8.8,88
image.7840_with_target,38,-0.11880794596524302,0.40319743560584015,-0.534153635010947,0.8716162781270461,943.9473684210526,35870
image.7864_with_target,24,0.042008591660302796,0.46767799886023986,-0.511000942999184,0.8464627946196593,1521.6666666666667,36520
image.7888_with_target,22,0.1003429001791348,0.42523450246170513,-0.401247804099482,0.8738486478813428,1893.0,41646
image.7923_with_target,18,0.31582981751385875,0.45755351231837466,-0.17115793625992382,1.0,2008.5555555555557,36154
image.7950_with_target,6,0.7639794532285563,0.1137469630675038,0.6178415079728685,0.8495280182449478,7839.0,47034
image.7984_with_target,20,0.25733241814811575,0.4342333630893422,-0.30948203685458964,1.0,2091.1,41822
image.8004_with_target,12,0.08153285045507616,0.4516987665661031,-0.2716274035101405,1.0,12.666666666666666,152
image.8009_with_target,8,0.5392176655926999,0.32494303285054554,0.0297977244119223,0.8317536651412004,6742.0,53936
image.8039_with_target,18,0.19539677603349548,0.39847416218009013,-0.30948203685458964,0.8739405655849095,2023.6666666666667,36426
image.8052_with_target,18,0.08917944447956486,0.4263673707888565,-0.5222761752939833,1.0,26.0,468
image.8057_with_target,20,0.08536088504581954,0.6895385077837284,-1.6422181984040072,0.8324429642994078,2677.9,53558
image.8065_with_target,28,0.04266764943576897,0.4809141217593911,-0.401247804099482,1.0,1511.7857142857142,42330
image.8135_with_target,16,-0.12883457920227037,0.44075961883310644,-0.8757888399339007,0.38135083368717426,16.25,260
image.8156_with_target,20,-0.028075156679240855,0.508865000286687,-0.8757888399339007,1.0,14.1,282
image.8184_with_target,20,0.24787903594890434,0.49175732419340146,-0.30948203685458964,1.0,1795.4,35908
image.8190_with_target,8,0.27137702083704585,0.4799652178847343,-0.19161618898774213,1.0,379.25,3034
image.8336_with_target,24,0.1381668482812017,0.5051059517580114,-0.401247804099482,1.0,1481.3333333333333,35552
image.8406_with_target,20,0.18635162206543815,0.39840287931958235,-0.35374585991905194,0.8402568201755193,2640.7,52814
image.8411_with_target,10,0.08208057298153333,0.511789251191477,-0.401247804099482,1.0,300.8,3008
image.8426_with_target,20,0.05968756353571084,0.3855157687012487,-0.401247804099482,1.0,180.1,3602
image.8504_with_target,30,0.0026835972013308598,0.4895483373991871,-0.534153635010947,1.0,1403.6,42108
image.8607_with_target,28,0.05220995393435694,0.5075346604706287,-0.401247804099482,1.0,1269.0714285714287,35534
image.8688_with_target,20,0.08605374121882331,0.45583114872609054,-0.401247804099482,0.8717855823177341,1767.8,35356
image.8730_with_target,8,0.042610976905956416,0.4550082432455656,-0.534153635010947,0.5122946385351355,35.25,282
image.8860_with_target,14,0.05877696062389953,0.6455695642692035,-0.534153635010947,1.0,229.14285714285714,3208
image.8885_with_target,18,-0.1338303075104804,0.5317178381351039,-0.534153635010947,1.0,177.22222222222223,3190
image.8978_with_target,18,-0.11112950140820911,0.4698107738238526,-0.534153635010947,1.0,7.777777777777778,140
image.9014_with_target,20,0.1404877120436842,0.44235968584741875,-0.534153635010947,0.831991513231044,2370.2,47404
image.9034_with_target,24,0.1649664626974992,0.47524368893640323,-0.401247804099482,1.0,1535.8333333333333,36860
image.9035_with_target,22,0.19086303631701848,0.5085503653980429,-0.401247804099482,1.0,1884.3636363636363,41456
image.9106_with_target,10,0.46728542520016153,0.43442667535750085,-0.038607054609526514,0.8403466898168103,4745.0,47450
image.9138_with_target,14,0.058556298942491425,0.6455822014304636,-0.534153635010947,1.0,225.14285714285714,3152
image.9163_with_target,18,-0.8352729867561014,1.587428106563889,-5.139960247678931,0.31568836972044734,8.11111111111111,146
image.9234_with_target,16,0.284511178800229,0.3656663835115135,-0.062357322221101574,0.8499132672501584,2919.875,46718
image.9300_with_target,14,-0.03511748805318193,0.4770487678495622,-0.534153635010947,1.0,212.85714285714286,2980
image.9328_with_target,14,-0.02297712216356069,0.47837751706706577,-0.534153635010947,1.0,211.85714285714286,2966
image.9346_with_target,18,-0.08984407699170233,0.4564285235765156,-0.534153635010947,1.0,15.222222222222221,274
image.9365_with_target,20,-0.0009675695289774966,0.49979131119412934,-0.8757888399339007,1.0,12.8,256
image.9402_with_target,22,-0.09331058097422895,0.5568407571741488,-0.534153635010947,1.0,6.181818181818182,136
image.9428_with_target,8,0.5756603935327719,0.3680518804643794,-0.017100793905170608,0.8328829429687302,5971.25,47770
image.9429_with_target,8,0.5613475831934405,0.3559236580495476,-0.0077456291230735275,0.8257122101597589,5973.75,47790
image.9433_with_target,12,-0.8694357505553437,2.014674780547779,-5.139960247678931,0.3398413664287112,12.833333333333334,154
image.9441_with_target,24,0.12179975884484297,0.39275088670178526,-0.30948203685458964,0.8721879598993552,1601.3333333333333,38432
image.9460_with_target,22,0.04688858175092491,0.44943527179769355,-0.401247804099482,0.8497983546897281,2121.909090909091,46682
image.9557_with_target,22,0.10903090600901667,0.5202595452948949,-0.401247804099482,1.0,1936.909090909091,42612
image.9573_with_target,14,-0.08863702500153824,0.4785235486498024,-0.8757888399339007,0.5297699196586962,257.14285714285717,3600
image.9590_with_target,10,-0.14581064670183336,0.5229160109598717,-0.8757888399339007,0.5212713102204841,21.0,210
image.9631_with_target,24,-0.14492591761279916,0.43367162207184,-0.534153635010947,1.0,8.916666666666666,214
image.9633_with_target,14,-0.7553902455067015,1.8947018400090045,-5.139960247678931,0.5378314438934386,16.428571428571427,230
image.9686_with_target,20,0.08313195730108117,0.4955210169535397,-0.35374585991905194,1.0,8.4,168
image.9706_with_target,12,0.4272448177506063,0.33950504242760016,-0.026216219921270545,0.8334154108050777,4460.0,53520
image.9724_with_target,8,0.564087123488229,0.3413373182219419,0.026893780600986572,0.8393662422871369,6721.75,53774
image.9888_with_target,28,0.10199514033521569,0.3772103034864599,-0.534153635010947,0.8337916399490671,1925.2857142857142,53908
image.9923_with_target,32,0.08234921077755038,0.4552181199321845,-0.401247804099482,1.0,1130.8125,36186
image.9985_with_target,24,0.15380892404000382,0.49147841210918997,-0.401247804099482,1.0,1481.4166666666667,35554
image_0059_with_target,8,-0.026526711938303638,0.4677109174303956,-0.401247804099482,1.0,69.5,556
image_0096_with_target,5,0.48444899143209874,0.44438130507105406,-0.01408873712418357,0.8565891481861388,4794.2,23971
image_0108_with_target,6,0.19513543665682367,0.7767734034618289,-1.0783863689617394,0.8329400116920094,3916.1666666666665,23497
image_0111_with_target,11,0.19922838280366495,0.5034855377474174,-0.30948203685458964,1.0,1888.7272727272727,20776
image_0129_with_target,29,-0.012264755274513584,0.3990236293288176,-0.7724538509055157,1.0,634.3103448275862,18395
image_0156_with_target,10,0.14193935418463904,0.404460208036547,-0.534153635010947,0.8413043026205171,2353.1,23531
image_0164_with_target,6,-0.06444535146186896,0.5637261084583746,-0.534153635010947,1.0,245.33333333333334,1472
image_0202_with_target,7,0.47480533426702515,0.4146291331860865,0.027587746357342402,1.0,2799.0,19593
image_0220_with_target,14,-0.1377731119744692,0.4183245101368718,-0.534153635010947,1.0,8.642857142857142,121
image_0242_with_target,7,-0.0881813256349261,0.5455143726606441,-0.534153635010947,1.0,219.85714285714286,1539
image_0260_with_target,9,-0.31212752928642534,0.2534514423023761,-0.534153635010947,0.18325213309583332,198.11111111111111,1783
image_0289_with_target,10,-0.630499712811264,1.6862443954273647,-5.139960247678931,1.0,13.1,131
image_0321_with_target,10,-0.0058229090589672515,0.3912385319549302,-0.401247804099482,1.0,183.7,1837
image_0413_with_target,12,0.32690566480180167,0.3834593968708367,-0.19161618898774213,1.0,1966.5833333333333,23599
image_0426_with_target,8,0.358220147278517,0.5025250394084176,-0.30948203685458964,1.0,2606.5,20852
image_0429_with_target,6,-0.1762447334233533,0.6008289495823721,-0.534153635010947,1.0,5.333333333333333,32
image_0440_with_target,12,0.11035851426410757,0.5423813784274356,-0.401247804099482,1.0,1748.75,20985
image_0461_with_target,4,0.5630314732155391,0.3724617641185189,0.023457665262236582,0.8547957348712507,6710.25,26841
image_0516_with_target,10,-0.033936608871148397,0.46501751905147615,-0.534153635010947,1.0,168.6,1686
image_0686_with_target,3,0.8036634644775962,0.06915962570384397,0.723882187871317,0.8465979087535394,7811.333333333333,23434
image_0689_with_target,11,0.06769362691471346,0.4611067387774809,-0.401247804099482,0.8734275775296618,1642.6363636363637,18069
image_0714_with_target,4,0.5623587785731579,0.3832014069767368,-0.0028948416594789528,0.8430300461699338,6049.0,24196
image_0769_with_target,12,0.12716380669887437,0.5301022960949321,-0.401247804099482,1.0,1771.0833333333333,21253
image_0830_with_target,6,0.24325420761675456,0.6073020578648083,-0.401247804099482,1.0,251.66666666666666,1510
image_0896_with_target,5,0.5156779935453175,0.3062321574616408,0.03249273185500656,0.8259644784072199,5387.8,26939
image_0898_with_target,10,0.22048386190937458,0.5226388253196611,-0.401247804099482,1.0,1804.9,18049
image_0907_with_target,12,0.08788426162101215,0.47053099555599853,-0.534153635010947,1.0,137.16666666666666,1646
image_0932_with_target,23,-0.20259878018453983,0.5271994886266121,-1.3447360499173753,0.8721745573515565,773.4782608695652,17790
image_0946_with_target,19,-0.07654980282464821,0.448186828755468,-0.534153635010947,0.8317495191135567,1246.157894736842,23677
image_1018_with_target,9,-0.015416584805544396,0.28062485296036027,-0.534153635010947,0.24685193560750818,187.66666666666666,1689
image_1027_with_target,24,-0.04455149939165052,0.4765501214531562,-0.7724538509055157,1.0,745.3333333333334,17888
image_1032_with_target,11,0.08228182786202612,0.4597468936640796,-0.534153635010947,0.8721765893692593,2154.181818181818,23696
image_1033_with_target,9,0.17987085713737336,0.42298716981842815,-0.534153635010947,0.8663968001457754,2631.222222222222,23681
image_1053_with_target,8,-0.035447114882152506,0.6651397574339853,-0.534153635010947,1.0,198.375,1587
image_1104_with_target,11,0.2230821901588298,0.45328523854320524,-0.401247804099482,1.0,1786.3636363636363,19650
image_1123_with_target,6,-0.15818951244785914,0.5719652276745393,-0.534153635010947,1.0,5.833333333333333,35
image_1214_with_target,7,-0.09588381324981217,0.542147153325294,-0.534153635010947,1.0,225.57142857142858,1579
image_1226_with_target,13,0.13215296900984513,0.5068197004849454,-0.534153635010947,1.0,1611.0,20943
image_1249_with_target,7,0.3650477674643068,0.3835608401164056,-0.022263874467276068,0.8390836454547945,3398.285714285714,23788
image_1269_with_target,13,-0.09931756985192308,0.724341225355094,-1.3447360499173753,1.0,1366.2307692307693,17761
image_1275_with_target,9,0.08703579169530189,0.39836037547196207,-0.19161618898774213,1.0,194.22222222222223,1748
image_1303_with_target,4,0.5542379584335763,0.36499381653834184,0.021396212513267066,0.8337002521463048,6747.75,26991
image_1304_with_target,15,0.14869231506690722,0.45127224767901847,-0.401247804099482,1.0,1319.7333333333333,19796
image_1350_with_target,13,0.22247827271181236,0.37027484084513784,-0.401247804099482,0.8705587302895346,1638.8461538461538,21305
image_1366_with_target,11,0.2024469604213931,0.5096216436175447,-0.401247804099482,1.0,1627.6363636363637,17904
image_1415_with_target,3,0.34490812672619464,0.5673639505228559,0.010817686222369338,1.0,466.3333333333333,1399
image_1437_with_target,3,0.33361845271218926,0.2789042357264888,0.024480983733396022,0.56637344981348,576.0,1728
image_1452_with_target,12,0.1235231348643034,0.408642466692377,-0.401247804099482,0.872274295216084,1501.5,18018
image_1498_with_target,12,0.07210222351255363,0.4359868642150269,-0.401247804099482,0.8717501775941737,1476.6666666666667,17720
image_1608_with_target,13,0.05305455253371024,0.5347005850549356,-0.401247804099482,1.0,1372.3076923076924,17840
image_1624_with_target,11,0.2393710591819205,0.46812458262760914,-0.17115793625992382,1.0,1627.909090909091,17907
image_1644_with_target,17,-0.01166330970109966,0.40385854953702705,-0.534153635010947,0.8742028263468202,1245.6470588235295,21176
image_1653_with_target,6,0.30248247528175,0.45323296703603333,-0.35374585991905194,1.0,250.33333333333334,1502
image_1679_with_target,12,0.2006246743139021,0.4709435916887955,-0.30948203685458964,1.0,1757.1666666666667,21086
image_1739_with_target,8,0.3829624707899131,0.46785991603829286,-0.37351457785648035,0.8527801092803649,2341.75,18734
image_1796_with_target,9,0.20129959853186785,0.4626560152257683,-0.35374585991905194,0.8350387791858234,2635.6666666666665,23721
image_1851_with_target,6,0.0666356841158397,0.5037361339866185,-0.534153635010947,1.0,232.83333333333334,1397
image_1881_with_target,3,0.27639488908710835,0.6355969774009532,-0.19161618898774213,1.0,469.0,1407
image_1923_with_target,6,0.20684574504296308,0.632459320087785,-0.35374585991905194,1.0,284.1666666666667,1705
image_1930_with_target,13,0.17089938132338245,0.4707396899752841,-0.401247804099482,1.0,1412.0,18356
image_1938_with_target,11,0.06137706458535837,0.4628902451106108,-0.401247804099482,0.8720652253631819,1631.909090909091,17951
image_1966_with_target,14,0.13853088898699398,0.32303855317282953,-0.401247804099482,0.8722384221782502,1526.9285714285713,21377
image_2003_with_target,9,0.1773343260748443,0.3945479476946325,-0.35374585991905194,1.0,33.44444444444444,301
image_2039_with_target,3,0.27879897448799157,0.6341588499046399,-0.19161618898774213,1.0,508.0,1524
image_2056_with_target,5,-0.08415102968333658,0.6320238976507727,-0.534153635010947,1.0,6.6,33
image_2070_with_target,18,-0.21196181358113347,0.5349500985991891,-1.0783863689617394,0.8401771586837061,1315.7777777777778,23684
image_2083_with_target,10,0.14105486387913407,0.45511768500780914,-0.401247804099482,0.8740144000585526,2118.1,21181
image_2191_with_target,8,0.04177273191463014,0.4356494696964412,-0.401247804099482,1.0,206.5,1652
image_2222_with_target,6,0.026165640279829056,0.5144509714100579,-0.401247804099482,1.0,233.66666666666666,1402
image_2245_with_target,4,0.5538595112998448,0.3635735893347567,0.025816271791825662,0.8402626322469959,6764.25,27057
image_2253_with_target,10,0.18294507366333587,0.4064311943732466,-0.26975986485453785,0.873759129161053,2092.4,20924
image_2309_with_target,15,0.011042391666803267,0.4990974868709499,-0.7724538509055157,0.825772926698018,1600.2,24003
image_2351_with_target,5,0.5177492037731147,0.3106922601835548,0.0295256880502488,0.832609207593504,5402.4,27012
image_2354_with_target,9,0.20229772534983714,0.43435261882391935,-0.401247804099482,0.8715924594415145,2311.3333333333335,20802
image_2367_with_target,11,0.3808473463965499,0.26646178359399875,-0.13785673253062103,0.8321543445455518,2198.090909090909,24179
image_2390_with_target,5,0.5340395358613131,0.30545094458245065,0.02946981966850204,0.8247286267651092,5457.0,27285
image_2458_with_target,6,0.08605015249296834,0.4594087183137275,-0.22490828401119023,1.0,82.5,495
image_2473_with_target,7,0.39608037401141033,0.33789591832405935,-0.10126163558822676,0.8414723268034511,3792.0,26544
image_2493_with_target,16,-0.05102815498563794,0.5792482251405346,-0.7724538509055157,1.0,1159.375,18550
image_2533_with_target,5,0.363639704284682,0.5297348457572943,-0.401247804099482,0.8323441132994672,5349.4,26747
image_2538_with_target,16,0.08905799923686297,0.41052699193577336,-0.401247804099482,0.8529459868824801,1144.9375,18319
image_2547_with_target,6,0.2439786741729629,0.7574143407147789,-1.1708037636748028,0.8404323272299273,3979.3333333333335,23876
image_2557_with_target,10,-0.07249617716076999,0.4855106706347099,-0.798352720329325,1.0,164.9,1649
image_2724_with_target,11,-0.16798417915491723,0.44260683351224966,-0.534153635010947,1.0,155.27272727272728,1708
image_2732_with_target,5,-0.019228743652649306,0.6011656950669595,-0.534153635010947,1.0,56.4,282
image_2751_with_target,4,0.5722525803877119,0.40387482506924083,-0.028372060638558683,0.8468843662495553,5957.25,23829
image_2773_with_target,4,0.15743254666096543,0.5950863336568939,-0.401247804099482,1.0,383.5,1534
image_2837_with_target,17,0.05565670026663194,0.3968853874033631,-0.401247804099482,0.8717501775941737,1239.9411764705883,21079
image_2845_with_target,13,0.0860470277815394,0.4976585348881085,-0.401247804099482,1.0,1411.3846153846155,18348
image_2854_with_target,7,0.25575601607672116,0.5575909971601938,-0.401247804099482,0.8477342052387616,3355.714285714286,23490
image_2855_with_target,9,-0.1474273788032726,0.4771557822203519,-0.534153635010947,1.0,166.44444444444446,1498
image_2880_with_target,11,0.014098227970968007,0.7386902960062558,-1.3447360499173753,1.0,1820.3636363636363,20024
image_2882_with_target,7,-0.09509655244901984,0.5478345676912334,-0.534153635010947,1.0,9.0,63
image_3067_with_target,10,-0.07831481515249668,0.4430509131941699,-0.534153635010947,1.0,9.9,99
image_3144_with_target,12,0.16081818041747742,0.41146778913809595,-0.401247804099482,0.8594294009690766,1741.5,20898
image_3182_with_target,6,0.034105283056973114,0.49617677101029267,-0.401247804099482,1.0,40.166666666666664,241
