image_name,cell_count,mean_deformability,std_deformability,min_deformability,max_deformability,mean_area,total_area
image_3213_with_target,6,0.011475539463559059,0.5191627294958462,-0.401247804099482,1.0,298.6666666666667,1792
image_3282_with_target,4,0.18247003862978387,0.5537782228601579,-0.2164200138181882,1.0,380.0,1520
image_3290_with_target,6,0.6299127984258482,0.22401731554334095,0.3301757799278189,0.8528529363393449,3050.3333333333335,18302
image_3300_with_target,5,0.12722646970709717,0.4958325965019493,-0.22490828401119023,1.0,297.2,1486
image_3313_with_target,14,-0.009213044344307983,0.48534551215995664,-0.534153635010947,1.0,122.57142857142857,1716
image_3339_with_target,5,0.0982696837544357,0.5228437940212102,-0.35374585991905194,1.0,297.0,1485
image_3387_with_target,10,0.3305946353044086,0.3985768359986422,-0.30948203685458964,0.8525476304419808,2179.1,21791
image_3396_with_target,9,-0.3473122879687276,1.4562758365007522,-4.086509614040562,1.0,20.444444444444443,184
image_3474_with_target,3,0.18994744456395032,0.7150995743518483,-0.35374585991905194,1.0,7.666666666666667,23
image_3508_with_target,4,0.21752575800234947,0.5282419673406444,-0.16083168940704673,1.0,366.75,1467
image_3517_with_target,4,0.18991413262421958,0.5642186241652867,-0.30948203685458964,1.0,12.25,49
image_3524_with_target,3,0.31399339741261373,0.5959871931983906,-0.07641180638909706,1.0,472.6666666666667,1418
image_3535_with_target,4,0.07496201561710206,0.6583352567000901,-0.534153635010947,1.0,344.75,1379
image_3564_with_target,6,0.17722433303868676,0.4080090000272907,-0.10324571286205653,1.0,269.6666666666667,1618
image_3575_with_target,8,0.17983299431244962,0.46157538863213543,-0.30948203685458964,0.8315597721816894,3102.125,24817
image_3626_with_target,14,0.19370198365214025,0.3913295811024431,-0.39095224119108263,0.8597869735902439,1313.5714285714287,18390
image_3662_with_target,9,-0.28776733639352703,0.8675940886147644,-1.802495608198964,0.6381756339923303,2680.777777777778,24127
image_3677_with_target,6,0.09525306345597473,0.6865219101207687,-0.8841106269654593,1.0,107.5,645
image_3678_with_target,6,0.43740071288341015,0.5498792712852469,-0.35374585991905194,1.0,113.83333333333333,683
image_3758_with_target,12,-0.12406402290944167,0.2545493997243186,-0.401247804099482,0.31568836972044734,44.833333333333336,538
image_3812_with_target,11,0.11349357904246132,0.5320813028894918,-0.401247804099482,1.0,1860.1818181818182,20462
image_3815_with_target,6,0.004341293225510708,0.5425791935715011,-0.534153635010947,1.0,248.33333333333334,1490
image_3840_with_target,6,0.5240768227434224,0.2740368601950682,0.22341807868394115,0.8464540757865681,3890.6666666666665,23344
image_3892_with_target,14,0.09857015787378064,0.4942166092786864,-0.401247804099482,1.0,1509.7857142857142,21137
image_3897_with_target,5,0.09285561340177688,0.5432128069909944,-0.401247804099482,1.0,301.0,1505
image_3935_with_target,4,0.11813706084776093,0.5944467933953879,-0.2902082608128125,1.0,8.5,34
image_3992_with_target,5,-0.05629335900882593,0.6308677316716268,-0.534153635010947,1.0,48.2,241
image_4059_with_target,5,0.5119608443113569,0.3176157363028372,0.02215879819380484,0.8323947132453889,5348.2,26741
image_4138_with_target,5,0.476785587453503,0.44973860567467444,-0.014859229345115743,0.852679536351814,4784.6,23923
image_4139_with_target,5,0.47314458680815435,0.4539716528111931,-0.021751527664190418,0.844546654642711,4783.8,23919
image_4148_with_target,11,0.26199019376644367,0.4590124071649375,-0.30948203685458964,1.0,1637.3636363636363,18011
image_4153_with_target,11,0.20399282626647314,0.504161384156198,-0.401247804099482,1.0,1646.6363636363637,18113
image_4186_with_target,6,0.1507116537895601,0.6798752671058275,-0.534153635010947,1.0,36.666666666666664,220
image_4188_with_target,4,0.2108027728031191,0.53529603512051,-0.19161618898774213,1.0,360.75,1443
image_4191_with_target,19,-0.02400708002326072,0.4810730022471102,-0.7724538509055157,1.0,961.6842105263158,18272
image_4231_with_target,5,-0.021488308482664566,0.5801747135339935,-0.401247804099482,1.0,7.2,36
image_4322_with_target,8,0.25842293580360026,0.3536071020208562,-0.2174905470864157,1.0,128.875,1031
image_4372_with_target,4,0.1749076817734939,0.5903226262834238,-0.401247804099482,1.0,414.25,1657
image_4379_with_target,6,0.6235376266014913,0.36624838416971456,-0.032117477050477294,1.0,3961.6666666666665,23770
image_4392_with_target,6,0.005143201334340468,0.5134620253269783,-0.401247804099482,1.0,249.16666666666666,1495
image_4395_with_target,12,0.11496712698086071,0.5331994614155054,-0.401247804099482,1.0,1507.25,18087
image_4466_with_target,4,0.028349621648566026,0.6694995389106333,-0.534153635010947,1.0,7.25,29
image_4493_with_target,12,0.01228155732171334,0.4338577665895259,-0.401247804099482,0.8578417428872509,1509.0833333333333,18109
image_4512_with_target,10,0.1976580511492054,0.5515466017476559,-0.401247804099482,1.0,2046.1,20461
image_4514_with_target,10,-0.11170877073737832,0.48157508864832876,-0.534153635010947,1.0,141.5,1415
image_4552_with_target,14,0.08869922729585332,0.5036577246071805,-0.401247804099482,1.0,1508.5,21119
image_4583_with_target,3,0.21585070720173705,0.6792676250202275,-0.19161618898774213,1.0,8.333333333333334,25
image_4619_with_target,4,0.5851715983491701,0.3893306820499187,0.0035375829425402516,0.8282800720209665,5979.75,23919
image_4624_with_target,10,0.020547668841758914,0.513433356797907,-0.534153635010947,0.8581695595298119,2087.0,20870
image_4690_with_target,7,0.33716204991486415,0.4372087423486555,-0.19161618898774213,0.8416264557187532,3426.8571428571427,23988
image_4696_with_target,7,0.0801476725636123,0.4231270692308821,-0.30948203685458964,1.0,13.714285714285714,96
image_4715_with_target,4,0.5507065320178046,0.35903288171160935,0.027238473394848528,0.825772926698018,6791.25,27165
image_4814_with_target,5,0.5222054516222852,0.3173995473302732,0.021788679791368226,0.840554847720827,5334.8,26674
image_4841_with_target,4,0.5819724480328969,0.3793357289549337,0.01696441291061057,0.8330435668620174,5958.25,23833
image_4848_with_target,4,-0.04999662178889361,0.4618320096380917,-0.534153635010947,0.38135083368717426,30.0,120
image_4905_with_target,10,0.2879907960221309,0.4519411831304634,-0.17115793625992382,1.0,1785.1,17851
image_4939_with_target,4,0.6864069617165672,0.22979038549137068,0.3540566787210395,0.8532333355592596,5856.75,23427
image_4942_with_target,7,0.014220942644919956,0.497948611058314,-0.401247804099482,1.0,13.857142857142858,97
image_4955_with_target,7,0.21243943929472212,0.5688423464848885,-0.401247804099482,1.0,13.714285714285714,96
image_5010_with_target,5,0.4761724317562738,0.4261177454853585,0.007245372512605153,0.8436419987073647,4819.6,24098
image_5030_with_target,6,-0.33928002541859,0.7698060888797507,-1.0783863689617394,1.0,9.0,54
image_5073_with_target,3,0.22898177347523596,0.6686426972331834,-0.19161618898774213,1.0,9.333333333333334,28
image_5089_with_target,9,-0.0933819278742493,0.6505110783227382,-0.534153635010947,1.0,168.11111111111111,1513
image_5115_with_target,5,0.15437365747276777,0.4761985858322998,-0.13570774916627681,1.0,293.6,1468
image_5124_with_target,9,0.12297491145446017,0.49135383171748637,-0.8841106269654593,1.0,198.77777777777777,1789
image_5145_with_target,8,-0.23367571421574906,1.5839450697132258,-4.086509614040562,1.0,209.25,1674
image_5191_with_target,7,0.17414140530157982,0.38121839303953076,-0.13570774916627681,1.0,20.285714285714285,142
image_5197_with_target,4,0.5371646274127759,0.3482381837077144,0.027545277000694535,0.8135972042142723,6688.75,26755
image_5199_with_target,4,0.24227926217265852,1.0606988799357768,-1.3447360499173753,0.8336942668679409,5902.5,23610
image_5240_with_target,9,-0.04953203018987377,0.4961481139944731,-0.534153635010947,1.0,176.77777777777777,1591
image_5257_with_target,4,0.18301615651781686,0.35554292831255435,-0.19161618898774213,0.56637344981348,58.75,235
image_5304_with_target,13,0.05119886008841759,0.4094565674150849,-0.534153635010947,0.7725151817893035,2065.5384615384614,26852
image_5320_with_target,4,0.5579511403535008,0.36511540441714746,0.025326928724341835,0.8398160819766163,6675.5,26702
image_5391_with_target,9,0.12203447894269015,0.4367766562634966,-0.534153635010947,1.0,202.0,1818
image_5449_with_target,6,-0.1370787425626954,0.5967813482071145,-0.534153635010947,1.0,37.0,222
image_5563_with_target,10,-0.2987354953964346,1.3852921608711537,-4.086509614040562,1.0,23.0,230
image_5606_with_target,12,0.12757167664817956,0.532900416620267,-0.401247804099482,1.0,1728.0833333333333,20737
image_5638_with_target,10,0.23673028349373332,0.4194056405324967,-0.534153635010947,0.8187320008567247,2650.9,26509
image_5654_with_target,9,0.068592657045749,0.5534637354693189,-0.534153635010947,1.0,168.66666666666666,1518
image_5709_with_target,12,0.191803118230212,0.4755950383828714,-0.26975986485453785,1.0,1476.5,17718
image_5719_with_target,11,0.08470758965473683,0.5011636525769777,-0.534153635010947,1.0,35.27272727272727,388
image_5763_with_target,3,0.3441858465417016,0.5679779717041388,0.010817686222369338,1.0,513.6666666666666,1541
image_5802_with_target,7,0.04398177159966886,0.4712956468385409,-0.401247804099482,1.0,99.42857142857143,696
image_5873_with_target,4,0.18771620104157577,0.5532318004415822,-0.22490828401119023,1.0,12.75,51
image_5875_with_target,4,0.1994149943708278,0.5415352768832649,-0.19161618898774213,1.0,361.25,1445
image_5916_with_target,10,0.3141983448666451,0.45300914698487654,-0.30948203685458964,1.0,1787.8,17878
image_5917_with_target,11,0.1112152410501515,0.4432634421050722,-0.4640454248608734,0.8719120889274066,1625.0,17875
image_5947_with_target,6,0.5059575055925295,0.27903771410873246,0.023877880729097245,0.8417842719699973,4437.333333333333,26624
image_6014_with_target,9,-0.5775886803322157,1.7619747262807088,-5.139960247678931,0.8009649052793643,2004.5555555555557,18041
image_6015_with_target,12,0.15733717944805906,0.5028520164070391,-0.534153635010947,1.0,1519.0833333333333,18229
image_6070_with_target,13,-0.05997766233982733,0.5287737744407761,-0.534153635010947,1.0,117.53846153846153,1528
image_6107_with_target,7,-0.02957191267238438,0.48101358479272494,-0.401247804099482,1.0,209.0,1463
image_6117_with_target,5,0.5208681800409248,0.31474262533102976,0.02187056201899451,0.8303649776017605,5180.8,25904
image_6190_with_target,4,0.05899451766321301,0.6358957437778455,-0.401247804099482,1.0,8.0,32
image_6206_with_target,4,0.15814398648105937,0.5948691788287034,-0.401247804099482,1.0,389.25,1557
image_6253_with_target,9,0.09215145261579652,0.4607161844620744,-0.534153635010947,0.841229226884035,2944.4444444444443,26500
image_6284_with_target,11,0.08762674304612231,0.44911860954464117,-0.401247804099482,0.8578982558122082,1864.8181818181818,20513
image_6291_with_target,4,0.5566219274510078,0.3654688095603295,0.02155285009288599,0.8334367688411246,6717.25,26869
image_6301_with_target,4,0.5428337436489608,0.3532249517387847,0.031011953737088538,0.8405936901224922,6722.75,26891
image_6324_with_target,4,0.14660888084891546,0.5906047402029317,-0.35374585991905194,1.0,375.0,1500
image_6334_with_target,17,-0.129390075992387,0.5485509622242019,-1.3447360499173753,1.0,10.0,170
image_6340_with_target,9,-0.027042106237114498,0.6327548766240736,-0.534153635010947,1.0,7.0,63
image_6354_with_target,8,-0.039134143839365865,0.5053264434269651,-0.534153635010947,1.0,9.0,72
image_6444_with_target,3,0.8020335481259355,0.06832973738741639,0.7231404839995763,0.8424108519113498,7814.0,23442
image_6561_with_target,8,0.3713335383681022,0.37324885353287873,-0.35374585991905194,0.8406416513037356,3334.625,26677
image_6691_with_target,11,0.15440935132587583,0.36907922689579126,-0.534153635010947,0.8413507171048425,2415.818181818182,26574
image_6742_with_target,6,0.12193630163351525,0.4404184645406419,-0.22490828401119023,1.0,256.8333333333333,1541
image_6756_with_target,10,0.15498027756211818,0.4291728715821555,-0.534153635010947,0.8414681662799233,2364.1,23641
image_6807_with_target,13,0.16138649171586988,0.474774178861313,-0.401247804099482,1.0,1610.8461538461538,20941
image_6842_with_target,11,0.09624473160544857,0.4504992163931075,-0.401247804099482,0.8578417428872509,1906.5454545454545,20972
image_6902_with_target,13,0.12000767833325574,0.4697204907537891,-0.401247804099482,1.0,1513.5384615384614,19676
image_6904_with_target,14,0.11328741491234724,0.4545147560621578,-0.401247804099482,1.0,1502.357142857143,21033
image_6905_with_target,3,0.31521966565945087,0.5950779661781982,-0.07641180638909706,1.0,537.3333333333334,1612
image_6931_with_target,5,0.06911388629379771,0.5326332976328934,-0.35374585991905194,1.0,8.8,44
image_6937_with_target,7,0.11444072822445596,0.44149531011047044,-0.35374585991905194,1.0,51.857142857142854,363
image_6977_with_target,15,0.11528504978022582,0.4219873009472481,-0.401247804099482,1.0,1526.3333333333333,22895
image_6980_with_target,11,0.057463599194971904,0.4321893008085786,-0.401247804099482,0.8717283938915432,1912.3636363636363,21036
image_7009_with_target,13,0.12275262333939058,0.49219993950194646,-0.401247804099482,1.0,1383.7692307692307,17989
image_7024_with_target,8,-0.23339307287445715,1.5852294562236353,-4.086509614040562,1.0,225.5,1804
image_7128_with_target,10,-0.3043547810683667,1.3906511043889933,-4.086509614040562,1.0,36.2,362
image_7134_with_target,8,0.24613771084488306,0.38241295572237866,-0.35374585991905194,1.0,226.0,1808
image_7175_with_target,13,0.10382244764169958,0.5170080160427027,-0.401247804099482,1.0,1615.5384615384614,21002
image_7188_with_target,15,0.09380240050733538,0.44576328288204153,-0.401247804099482,1.0,1293.1333333333334,19397
image_7190_with_target,16,0.14408110092386076,0.41458894934247775,-0.401247804099482,1.0,1110.3125,17765
image_7198_with_target,7,0.3681793558427084,0.31798910343078096,0.022870630397007097,1.0,272.14285714285717,1905
image_7213_with_target,8,0.03839989369429263,0.440946596422882,-0.534153635010947,1.0,201.5,1612
image_7223_with_target,6,0.22993287049957734,0.6234017160040044,-0.8841106269654593,1.0,55.166666666666664,331
image_7305_with_target,3,0.12981151953331863,0.7875930986684703,-0.534153635010947,1.0,7.0,21
image_7350_with_target,5,0.5179166265515913,0.3202990814929058,0.02712244666769792,0.8406771270870557,5344.6,26723
image_7359_with_target,12,0.06446116152440978,0.48931002307724,-0.401247804099482,1.0,131.41666666666666,1577
image_7389_with_target,7,0.41213538095328767,0.4120751290487512,0.0673028974560228,1.0,30.571428571428573,214
image_7401_with_target,9,-0.26075097376663847,1.4732282172487856,-4.086509614040562,1.0,186.22222222222223,1676
image_7415_with_target,11,0.08612974388137527,0.3983112735706279,-0.401247804099482,0.8719942126981757,1894.8181818181818,20843
image_7438_with_target,4,0.1824113857740398,0.5538007956409845,-0.2164200138181882,1.0,325.0,1300
image_7455_with_target,21,0.0192876383029995,0.5664679462902765,-1.583773285115842,1.0,860.8095238095239,18077
image_7513_with_target,5,0.48796332498273837,0.4322864277171036,0.01606569781139766,0.8380304330603914,4794.8,23974
image_7514_with_target,5,0.49348649915681,0.438615306808376,0.00815519014243693,0.8417842719699973,4779.6,23898
image_7584_with_target,4,0.5607158181708032,0.3704515371839404,0.01830376851302462,0.8323947132453889,6657.5,26630
image_7610_with_target,9,0.36003210196455016,0.28930769332561335,0.023969716759417503,0.8340289788678721,2960.4444444444443,26644
image_7615_with_target,9,-0.2542504701428117,1.482733325134699,-4.086509614040562,1.0,206.0,1854
image_7634_with_target,6,0.3345066754594748,0.33294351124037774,0.0311823456321213,0.8411746894550064,4426.666666666667,26560
image_7676_with_target,14,0.0265820252655904,0.5789431518212673,-0.7724538509055157,1.0,1297.642857142857,18167
image_7678_with_target,8,0.06197575655821885,0.43467837619503047,-0.534153635010947,1.0,207.625,1661
image_7707_with_target,12,0.18342033178502737,0.4913072135373547,-0.401247804099482,1.0,1511.6666666666667,18140
image_7753_with_target,3,0.18994744456395032,0.7150995743518483,-0.35374585991905194,1.0,7.666666666666667,23
image_7756_with_target,13,0.20937593259425558,0.43365711349291963,-0.30948203685458964,1.0,1603.4615384615386,20845
image_7812_with_target,5,0.03338906570039997,0.5560316700246639,-0.30948203685458964,1.0,8.8,44
image_7840_with_target,19,-0.11880794596524302,0.4087590422692557,-0.534153635010947,0.8716162781270461,943.9473684210526,17935
image_7864_with_target,12,0.04200859166030282,0.4781889292002086,-0.511000942999184,0.8464627946196593,1521.6666666666667,18260
image_7888_with_target,11,0.1003429001791348,0.43573570107124177,-0.401247804099482,0.8738486478813428,1893.0,20823
image_7923_with_target,9,0.3158298175138588,0.47163536516525256,-0.17115793625992382,1.0,2008.5555555555557,18077
image_7950_with_target,3,0.7639794532285563,0.12717297082654824,0.6178415079728685,0.8495280182449478,7839.0,23517
image_7984_with_target,10,0.2573324181481157,0.4461323706640422,-0.30948203685458964,1.0,2091.1,20911
image_8004_with_target,6,0.08153285045507618,0.4737456630820728,-0.2716274035101405,1.0,12.666666666666666,76
image_8009_with_target,4,0.5392176655926999,0.3509785896097688,0.0297977244119223,0.8317536651412004,6742.0,26968
image_8039_with_target,9,0.19539677603349545,0.4107377649370034,-0.30948203685458964,0.8739405655849095,2023.6666666666667,18213
image_8052_with_target,9,0.08917944447956486,0.43948942626983634,-0.5222761752939833,1.0,26.0,234
image_8057_with_target,10,0.08536088504581954,0.7084334721613913,-1.6422181984040072,0.8324429642994078,2677.9,26779
image_8065_with_target,14,0.042667649435768965,0.49007521391757863,-0.401247804099482,1.0,1511.7857142857142,21165
image_8135_with_target,8,-0.12883457920227037,0.45622954935838567,-0.8757888399339007,0.38135083368717426,16.25,130
image_8156_with_target,10,-0.028075156679240855,0.5228090888980109,-0.8757888399339007,1.0,14.1,141
image_8184_with_target,10,0.2478790359489044,0.5052326225533931,-0.30948203685458964,1.0,1795.4,17954
image_8190_with_target,4,0.27137702083704585,0.5184216868942989,-0.19161618898774213,1.0,379.25,1517
image_8336_with_target,12,0.1381668482812017,0.5164580647207139,-0.401247804099482,1.0,1481.3333333333333,17776
image_8406_with_target,10,0.18635162206543815,0.4093200480167988,-0.35374585991905194,0.8402568201755193,2640.7,26407
image_8411_with_target,5,0.08208057298153333,0.5428344750838181,-0.401247804099482,1.0,300.8,1504
image_8426_with_target,10,0.05968756353571084,0.39607980049122105,-0.401247804099482,1.0,180.1,1801
image_8504_with_target,15,0.0026835972013308823,0.4982135824573254,-0.534153635010947,1.0,1403.6,21054
image_8607_with_target,14,0.052209953934356935,0.5172028560749411,-0.401247804099482,1.0,1269.0714285714287,17767
image_8688_with_target,10,0.08605374121882332,0.4683219860327577,-0.401247804099482,0.8717855823177341,1767.8,17678
image_8730_with_target,4,0.042610976905956416,0.4914650733521001,-0.534153635010947,0.5122946385351355,35.25,141
image_8860_with_target,7,0.058776960623899525,0.6719301061146837,-0.534153635010947,1.0,229.14285714285714,1604
image_8885_with_target,9,-0.13383030751048042,0.5480822024140268,-0.534153635010947,1.0,177.22222222222223,1595
image_8978_with_target,9,-0.11112950140820911,0.4842698611322283,-0.534153635010947,1.0,7.777777777777778,70
image_9014_with_target,10,0.1404877120436842,0.454481373631131,-0.534153635010947,0.831991513231044,2370.2,23702
image_9034_with_target,12,0.1649664626974992,0.48592465601438006,-0.401247804099482,1.0,1535.8333333333333,18430
image_9035_with_target,11,0.1908630363170185,0.521109055624451,-0.401247804099482,1.0,1884.3636363636363,20728
image_9106_with_target,5,0.46728542520016153,0.4607790721104235,-0.038607054609526514,0.8403466898168103,4745.0,23725
image_9138_with_target,7,0.05855629894249143,0.6719432592891462,-0.534153635010947,1.0,225.14285714285714,1576
image_9163_with_target,9,-0.8352729867561014,1.6362834391092906,-5.139960247678931,0.31568836972044734,8.11111111111111,73
image_9234_with_target,8,0.284511178800229,0.3785006662058525,-0.062357322221101574,0.8499132672501584,2919.875,23359
image_9300_with_target,7,-0.03511748805318193,0.49652810005982295,-0.534153635010947,1.0,212.85714285714286,1490
image_9328_with_target,7,-0.02297712216356069,0.4979111060937702,-0.534153635010947,1.0,211.85714285714286,1483
image_9346_with_target,9,-0.08984407699170235,0.4704757533126736,-0.534153635010947,1.0,15.222222222222221,137
image_9365_with_target,10,-0.0009675695289774744,0.513486759547886,-0.8757888399339007,1.0,12.8,128
image_9402_with_target,11,-0.09331058097422895,0.5705919823243167,-0.534153635010947,1.0,6.181818181818182,68
image_9428_with_target,4,0.5756603935327719,0.3975414668085081,-0.017100793905170608,0.8328829429687302,5971.25,23885
image_9429_with_target,4,0.5613475831934405,0.38444148937465095,-0.0077456291230735275,0.8257122101597589,5973.75,23895
image_9433_with_target,6,-0.8694357505553435,2.1130087360237684,-5.139960247678931,0.3398413664287112,12.833333333333334,77
image_9441_with_target,12,0.12179975884484297,0.40157785145348207,-0.30948203685458964,0.8721879598993552,1601.3333333333333,19216
image_9460_with_target,11,0.04688858175092491,0.4605341102596636,-0.401247804099482,0.8497983546897281,2121.909090909091,23341
image_9557_with_target,11,0.10903090600901665,0.5331073946157316,-0.401247804099482,1.0,1936.909090909091,21306
image_9573_with_target,7,-0.08863702500153825,0.49806310058408576,-0.8757888399339007,0.5297699196586962,257.14285714285717,1800
image_9590_with_target,5,-0.14581064670183339,0.5546361860111164,-0.8757888399339007,0.5212713102204841,21.0,105
image_9631_with_target,12,-0.1449259176127992,0.4434182687414015,-0.534153635010947,1.0,8.916666666666666,107
image_9633_with_target,7,-0.7553902455067016,1.972068199736333,-5.139960247678931,0.5378314438934386,16.428571428571427,115
image_9686_with_target,10,0.08313195730108118,0.5090994492789713,-0.35374585991905194,1.0,8.4,84
image_9706_with_target,6,0.4272448177506063,0.3560758924964497,-0.026216219921270545,0.8334154108050777,4460.0,26760
image_9724_with_target,4,0.564087123488229,0.3686864416810557,0.026893780600986572,0.8393662422871369,6721.75,26887
image_9888_with_target,14,0.10199514033521569,0.38439590731238854,-0.534153635010947,0.8337916399490671,1925.2857142857142,26954
image_9923_with_target,16,0.08234921077755036,0.4627428961512132,-0.401247804099482,1.0,1130.8125,18093
image_9985_with_target,12,0.1538089240400038,0.5025242499845396,-0.401247804099482,1.0,1481.4166666666667,17777
